awardeeName,count_total,total_obligated_funds
"123 SEE, INC.",1,1000000
18F GSA,1,250000
"2KR SYSTEMS, LLC",2,2000000
"37DEGREES, INC.",1,295000
"4-D AVIONIC SYSTEMS, LLC",1,999919
"ACADEMIC WEB PAGES, INC.",1,286418
"ACTIVATE GLOBAL, INC.",1,24000000
ADAPTIVE WAVES INC.,2,1997884
ADAVANCE NANOLYTICS INC,1,275000
ADVANCED CARPET RECYCLING LLC,1,275000
"AERHART, LLC",2,549998
"AERIS WATER TECHNOLOGIES, LLC",1,304996
"AEROSHIELD MATERIALS, INC.",2,2999998
AI POW LLC,1,1000000
AI-NEOTECH LLC,1,275000
"AIDAR HEALTH, INC",1,1000000
AIKIDO TECHNOLOGIES INC,1,275000
"AIR COMPANY HOLDINGS, INC.",1,1497742
"AKORN TECHNOLOGY, INC.",1,1582069
"AKTTYVA THERAPEUTICS, INC.",2,1999756
ALAMO COMMUNITY COLLEGE DISTRICT - St. Philip's College,1,1249995
ALASKA CONSERVATION FOUNDATION,2,440198
"ALERJE, INC.",1,1199997
"ALVA HEALTH, INC.",2,3000000
"AMBOTS, INC.",1,1699571
AMHYTECH LLC,1,274127
"AMPHIX BIO, INC.",1,1000000
"ANEURISK, INC.",1,275000
"ANOVA BIOMEDICAL, INC.",1,274811
ANTELOPE VALLEY UNION HIGH SCHOOL DISTRICT,2,340666
ANVIL DIAGNOSTICS INC.,1,298646
"APOGEE SEMICONDUCTOR, INC.",1,999561
APPLIED SCIENCE & TECHNOLOGY ORGANIZATION OF AMERICA CORP,1,999996
"AQUAGGA, INC.",1,1495270
"AQUAVEO, LLC",1,1456017
ARCLET LLC,1,274920
ARED LLC,2,550000
ARTEMIS INTELLIGENCE LLC,1,1168047
ARTIMUS ROBOTICS INC,1,955030
ASANTE BIO LLC,1,979298
"ASPERO MEDICAL, INC.",1,1499934
"ASTROLABE ANALYTICS, INC.",1,1197313
ATHEM L.L.C.,2,1999996
ATLAS AI P.B.C.,1,1473684
"ATMOSPHERIC & SPACE TECHNOLOGY RESEARCH ASSOCIATES, L.L.C.",4,1555540
ATOM BIOWORKS INC,1,998507
ATRILITY MEDICAL LLC,1,275000
"AUDIOT, INC.",2,590000
"AUGUSTA UNIVERSITY RESEARCH INSTITUTE, INC.",13,5668536
AUXILIUM HEALTH INC,2,550000
"AVANPORE, LLC",1,275000
"AVICENATECH, CORP.",1,1486279
Aaniiih Nakoda College,6,6404202
"Abdelrahman, Mustafa Kamal",2,600000
"Abrishami, Tara",1,190000
Academy of Natural Sciences Philadelphia,7,1795287
"Accelerate Wind, Inc.",2,3462546
Adams State University,3,3617304
Adelphi University,5,4621636
"Adhikari, Arka",1,150000
Adler Planetarium,1,276648
"Advanced Cooling Technologies, Inc.",1,200000
Aerodyne Research Inc,2,241962
Aerospace Corporation,6,2542162
Afsartech Inc.,2,549734
Agnes Scott College,5,2124994
"Agrawal, Devanshu",1,150000
"AgroSpheres, Inc.",2,2996150
"Agwamba, Kennedy",2,480000
Air Force Institute of Tech,4,630765
"Ajala, Rasheed",1,180000
"Akanocure Pharmaceuticals, Inc.",2,2000000
"Akopyan, Maria",2,480000
"Alaasam, Valentina",1,240000
Alabama A&M University,30,19491977
Alabama State University,15,6715259
Alamo Community College District Northeast Lakeview College,2,189606
Alaska Native Tribal Health Consortium,1,199991
Alaska Pacific University,3,3283382
Albany College of Pharmacy,2,799868
Albany State University,10,11254952
Albert Einstein College of Medicine,2,318000
Albion College,1,399628
"Albright, John A",1,180000
"Alchemie Solutions, Inc.",1,1199623
Alcorn State University,1,337011
Alfred University,5,1530762
Algebra Project Inc,1,1072633
Allan Hancock College,1,1499686
Allegheny College,1,139073
Allen Institute,2,977450
"Allen, Matthew L",1,180000
"Allen, Raymond Lance",1,240000
Alma College,1,203119
"Alvear, Oscar Enrique",1,133751
Alvernia University,2,800000
"Alweiss, Ryan",1,190000
Amarillo College,1,240392
American Association for the Advancement of Science,11,92902327
American Association of Community Colleges,3,17478067
American Association of Physics Teachers,4,4503207
American Astronomical Society,1,374671
American Bar Foundation,4,895672
American Chemical Society (ACS),1,2355774
American Educational Research Association,2,6447001
American Geological Institute,2,978610
American Geophysical Union,2,2071282
American Indian Higher Education Consortium,4,1525147
American Indian Science and Engineering Society (AISES),5,6632960
American Institute of Chemical Engineers,7,268905
American Institute of Mathematics,3,17507170
American Institutes for Research in the Behavioral Sciences,16,17579020
American Mathematical Association of Two-Year College,1,1859883
American Mathematical Society,3,834812
American Meteorological Society,4,997926
American Modeling Teachers Association,2,1375922
American Museum Natural History,35,22566007
American Physical Society,8,12858591
American Political Science Association,1,1417972
American Society For Cell Biology,2,3069210
American Society For Engineering Education,11,21979761
American Society of Plant Biologists,4,4397379
American Sociological Assoc,1,1999502
American Statistical Association,1,1500000
American University,21,25959188
American University of Beirut,2,60000
Amherst College,18,5036400
"Amplified Sciences, LLC",1,274750
Anderson University,1,400000
"Anderson, Amy Susan",1,160000
Andluca Technologies Inc.,1,1494396
Andrews University,3,1510447
Angelo State University,3,3399420
Anne Arundel Community College,2,1200000
Antelope Valley College,1,173866
"Antonson, Nicholas Dolan",1,240000
"Apigo, Austen",1,138000
Appalachian College Association,1,921168
Appalachian State University,21,10346015
Applied Computer Security Associates,1,23057
Arapahoe Community College,2,599996
Arcadia University,1,2031108
Archaeology Southwest,2,1127538
"Archbold Expeditions, Inc.",1,29069
Arctic Research Consortium of the U.S.,1,9211494
Arieca Inc.,1,1030434
Arizona State University,462,362737678
Arkansas Childrens Hospital Research Institute,1,264424
Arkansas Science & Technology Authority,2,40000000
Arkansas State University Main Campus,4,2075319
Arkansas Tech University,1,400000
"Arrowsmith, Kathleen Caroline",1,240000
Ascribe Bioscience Inc.,1,1399007
"Ashley, Caleb J",1,300000
Aspen Center For Physics,1,2190625
Aspen Global Change Institute,2,177912
"Associated Universities, Inc.",16,908514349
Association For Symbolic Logic,1,40000
"Association for Women in Mathematics, Inc.",1,1500069
Association of American Colleges and Universities,4,9212997
Association of American Geographers,1,912722
Association of Children's Museums,2,2782534
Association of Public and Land-Grant Universities,4,8358562
Association of Science-Technology Centers,1,74788
"Association of Universities for Research in Astronomy, Inc.",12,499806777
Atlanta Botanical Garden,3,4157821
Atlantic Cape Community College,1,551818
Atmospheric and Environmental Research Inc,1,345667
Auburn University,138,81016358
Auburn University at Montgomery,6,1420371
Augsburg University,8,4945571
Augustana College,3,2731360
Augustana University Association,4,1813940
"Augustine, Jonah",1,165000
Aurora University,1,1449994
Austin Community College,5,16826121
Austin Peay State University,5,1668278
"Avery, Montie S",2,300000
Avila University,1,321123
"Avisi Technologies, Inc",2,3000000
Azusa Pacific University,1,199991
BALLYDEL TECHNOLOGIES INC.,1,951394
"BASS AGRITECH, INC",1,269642
BAY AREA BIOSCIENCE EDUCATION COMMUNITY,1,315445
"BEAMLINK, INC.",1,1390633
BEEKEEPING 101 LLC,2,548000
BENJAMIN FRANKLIN CUMMINGS INSTITUTE OF TECHNOLOGY,4,2648512
BERKM INC,1,274424
"BEYOND SILICON, INC.",2,549998
BEYOND THE DOME INC,2,1999514
"BIOCHIP LABS, INC.",1,1085488
BIOCOGNON LLC,1,273550
BIODESIGN CHALLENGE INC,1,45241
BIODIVERSITY OUTREACH NETWORK,1,300000
BIODYNAMIK,1,295000
BIOINDUSTRIAL MANUFACTURING AND DESIGN ECOSYSTEM,2,3060430
"BIOLATTICE, LLC",1,274416
"BIOMESENSE, INC.",1,1172080
"BIRCH BIOSCIENCES, LLC",1,1000000
BIRED IMAGING INC,1,305000
BLACKHAWK TECHNICAL COLLEGE DISTRICT,1,345365
BLUESTEM BIOSCIENCES INC,1,273910
BOARD OF TRUSTEES OF COMMUNITY COLLEGE DISTRICT #508,2,399992
"BRAINSTORM THERAPEUTICS, INC.",1,275000
BRIDGEVALLEY COMMUNITY & TECHNICAL COLLEGE,2,315482
BRIDGEWATER STATE UNIVERSITY,5,7011031
"BRIGHTLIGHT PHOTONICS, INC",2,550000
BSCS Science Learning,2,4749845
"Bailey, Virginia",1,300000
Bakersfield College,1,199704
Baldwin Wallace University,2,0
Ball State University,8,2326111
Bank Street College of Education,2,2234806
Bard College,3,473633
Barnard College,30,14162697
"Barnes, Julia Gabrielle",1,170000
Bates College,5,869009
Baton Rouge Community College,2,1721630
Battelle Memorial Institute,8,588444437
BattelleEd.org,1,89975
Bay Area Environmental Research Institute,3,749217
Baylor College of Medicine,9,19622748
Baylor University,58,20796459
"Beckey, Jacob Lucas",1,190000
Beckman Research Institute City of Hope,1,50000
Bellarmine University,1,988470
Bellevue College,3,2970025
Bemidji State University,4,5574500
Benedict College,4,1592549
Benedictine University,2,544307
Bennington College,1,988237
Bentley University,1,676239
Berea College,3,763910
Berkeley Geochronology Center,6,2305319
"Bernal, Jacob J",1,300000
Bernice P Bishop Museum,3,697907
"Bernstein, Justin Matthew",2,276000
Berry College,4,715320
Beth Israel Deaconess Medical Center,3,2100000
"Bethea, Candace",1,300000
Bethel University,1,243478
Bethune-Cookman University,4,2312326
Bigelow Laboratory for Ocean Sciences,12,10005143
"BioQUEST Curriculum Consortium, Inc",1,533361
"Birch, Sydney",2,480000
Black Hills State University,5,5913386
Bloomfield College,1,199989
"Blum, Mirella L",1,160000
"Blunt, Sarah",2,660000
"Board of Regents, NSHE, obo University of Nevada, Reno",126,72624031
Board of Trustees of Illinois State University,23,8646367
"Bodish, Elijah S",1,150000
Boise State University,91,57507434
"Bolin, Lana Gayle",1,138000
"Boninger, Joseph",1,150000
"Borbee, Erin M",2,276000
"Bornbusch, Sarah Lyons",1,138000
Boston College,63,36215507
Botanical Research Institute of Texas,6,4488956
Botanical Society of America,1,3886870
"Bou-Rabee, Ahmed",1,150000
Bowdoin College,8,3588148
"Bowes, Shauna Marie",1,160000
Bowie State University,19,8402397
Bowling Green State University,16,6619494
Boyce Thompson Institute Plant Research,14,11058551
Bradley University,4,5116018
"Bradley, Noah Patrick",1,240000
Brandeis University,32,50872470
"Brauer, Daniel D",1,300000
"Brauer, Kaley",1,330000
"Brauner, Sarah",1,190000
Bridgerland Applied Technology College,2,1125484
Brigham & Women's Hospital Inc,6,4357604
Brigham Young University,55,35959889
"Brittain, Rebecca Shae Anna",1,165000
"Broad Institute, Inc.",1,669810
Brookdale Community College,3,1843990
Brookings Institution,3,1240752
Broward College,4,2208042
Brown University,182,98444366
"Brown, Jennifer Marie",1,150000
"Brown, Jordan",1,240000
"Brown, Matthew C",1,202000
"Bruno, Sarah Marie Michelle",1,310000
Bryant University,1,649727
Bryn Mawr College,9,8344800
Bucknell University,20,5317776
Bureau of the Census,1,12028564
"Burke, Colin Jacob",2,660000
"Burkhardt, Paula Elisabeth",1,150000
"Busch, Michael Peter",1,320000
Butler University,3,541695
"Butler, Kristina",1,174000
"Butt, Karen",1,190000
CAL POLY HUMBOLDT SPONSORED PROGRAMS FOUNDATION,20,6821556
CANISIUS UNIVERSITY OF BUFFALO NEW YORK,1,350000
"CANOMIKS, INC.",1,998064
CANOPII INC.,1,1699914
"CARAVEL BIO, INC.",1,275000
CARBIDE RADIO INC,2,550000
"CARTESIAN SYSTEMS, INC.",1,1699528
"CAST, Inc.",6,3302999
CATALYST COOPERATIVE,1,319873
CE-RI-SS MATERIALS LLC,1,274919
CELLCHORUS INC.,1,274988
CELLUDOT LLC,1,1151411
CENSYN INC,1,274970
"CENTER ON RURAL INNOVATION, INC",1,300000
CHANGEAERIAL LLC,2,549454
CHIBITRONICS INC.,1,1189688
CHITOVATE LLC,1,274956
CHOSEN DIAGNOSTICS INC,1,999749
CHUGACH REGIONAL RESOURCES COMMISSION,1,98065
"CIRCLEIN, INC.",1,1126190
"CIRCULARITY FUELS, INC.",2,550000
"CISTERNA BIOLOGICS, INC.",2,549960
"CLARIA MEDICAL, INC.",2,2000000
CLUE GENETICS INC.,1,275000
COBIO DIAGNOSTICS INC.,1,984381
"COHERENT PHOTONICS, LIMITED LIABILITY COMPANY",1,305000
COLLAMEDIX INC.,1,1503918
COLLEGE OF MUSCOGEE NATION,1,349913
COMMONWEALTH UNIVERSITY OF PENNSYLVANIA,3,3300000
"COMMUNITY & TECHNICAL COLLEGES, WASHINGTION STATE BOARD FOR",1,1995589
COMON SOLUTIONS LLC,2,2399800
COMPACT MEDICAL SOLUTIONS LLC,1,999931
COMPTON COLLEGE,2,599998
"COMPUTER SCIENCE TEACHERS ASSOCIATION, LLC.",4,4195601
CONCHA INC.,2,2993446
"CONNECT DYNAMICS, INC.",1,998234
"CONOVATE, INC.",1,1500000
CORD,1,2748060
"COSMIC EATS, INC.",2,589770
CREATIVE BIOTHERAPEUTICS LLC,1,1427000
CROOKES RESEARCH LLC,1,1199999
"CROSSLINK COMPOSITES, INC.",1,1585582
"CRYPTYX BIOSCIENCE, INC.",1,999109
CSU Fullerton Auxiliary Services Corporation,32,8233020
CSUB Auxiliary for Sponsored Programs Administration,7,3819422
CUNY Baruch College,11,2810625
CUNY Borough of Manhattan Community College,6,8224782
CUNY Bronx Community College,3,10269804
CUNY Brooklyn College,15,3917588
CUNY City College,58,44491775
CUNY College of Staten Island,14,4988293
CUNY Graduate School University Center,6,659804
CUNY Hostos Community College,7,8002046
CUNY Hunter College,28,15003286
CUNY John Jay College of Criminal Justice,10,2647702
CUNY Medgar Evers College,2,511044
CUNY New York City College of Technology,10,4761019
CUNY Queens College,28,15489399
CUNY Queensborough Community College,4,1700073
CUNY York College,2,731266
"Cal Poly Pomona Foundation, Inc.",23,14439687
"Calabrese, Gina",1,207000
"Calderon, Aaron",1,150000
Caldwell University Inc,1,696499
California Academy of Sciences,8,2605010
California Association for Research in Astronomy,4,9858111
California Baptist University,1,500000
California Institute of Technology,141,115764336
California Lutheran University,1,55836
California Maritime Academy,1,151880
California Polytechnic State University Foundation,53,23298276
California State L A University Auxiliary Services Inc.,23,9076893
California State University Channel Islands,4,1456833
California State University San Marcos Corporation,17,9884872
"California State University, East Bay Foundation, Inc.",12,15365230
"California State University, Trustees",2,193624
California State University-Dominguez Hills Foundation,19,8573671
California State University-Fresno Foundation,14,6845617
California State University-Long Beach Foundation,39,15734210
California State University-Sacramento,1,201000
California State University-Stanislaus,1,249874
Calvin University,3,288155
"Camerad Technologies, LLC",2,1519884
Campbell University,4,1468963
Canada-France-Hawaii Telescope Corporation,1,433564
Cankdeska Cikana Community College,2,4942394
"Cannizzo, Catherine Kendall Asaro",2,600000
"Capano, John",1,0
"Capovilla-Searle, Orsola",1,150000
Carleton College,30,13527497
"Carmichael, Theron W",2,600000
"Carmo, Olivia Maria Silva",1,249000
Carnegie Institute,1,1254205
Carnegie Institution of Washington,23,13464703
Carnegie-Mellon University,339,326179559
"Carrera, Sofia",1,165000
"Carrick, Christian",1,190000
Carroll College,2,619274
Carthage College,4,842914
"Cary Institute of Ecosystem Studies, Inc.",19,17891003
Case Western Reserve University,89,51319870
Catholic University of America,21,11984932
"Cecchini, Gabriel George",2,600000
Cedars-Sinai Medical Center,1,934850
"Cellini, Benjamin",1,240000
Center for Open Science,3,2797774
Central Community College,1,647594
Central Connecticut State University,3,2288100
Central Lakes College,1,648668
Central Michigan University,20,6453153
Central New Mexico Community College,1,1039185
Central State University,16,5398672
Central Virginia Community College,1,464846
Central Washington University,11,2386905
Central Wyoming College,1,349804
Centre College of Kentucky,1,260000
Chabot College,2,998336
"Chaidez, Julian Cruz",1,150000
Chaminade University of Honolulu,3,12527116
Champlain College Incorporated,1,399995
"Chaney, Carlye",2,320000
Changing Expectations Corp,1,1616024
Chapman University,14,3401331
"Chappell, Callie Rodgers",1,240000
Charmtech Labs LLC,2,2530044
"Chase, Danielle Lee",2,480000
Chatham College,5,1540224
Chemeketa Community College,1,199994
"Chen, Nathan",1,150000
"Chen, Sitan",1,150000
Chesapeake College,1,317035
Chicago Children's Museum,1,787042
Chicago Horticultural Society,2,1552505
Chicago State University,13,11151419
Chicago Zoological Society,2,475510
Chico State Enterprises,17,3230841
Chief Dull Knife Memorial College,1,4200000
Child Trends Inc,1,2082668
Children's Hospital Corporation,5,3254525
Children's Hospital Los Angeles,1,600000
Children's Research Institute,2,100000
Chippewa Valley Technical College,3,1887868
Christopher Newport University,12,4497973
"Ciesla, Jessica H",1,240000
Citadel Military College of South Carolina,8,7465574
Citrus Community College District,1,749983
City Colleges of Chicago Harold Washington College,2,2000000
City Colleges of Chicago Harry S Truman College,3,1549415
Claflin University,4,1676563
Clairways LLC,2,3398270
Claremont Graduate University,2,690957
Claremont McKenna College,7,3091948
Clark Atlanta University,18,25227915
Clark University,17,7737211
"Clark, Meaghan I",1,240000
Clarkson University,29,12557333
Clayton College and State University,2,262144
Clemson University,148,94700713
Cleveland Clinic Foundation,1,289962
Cleveland State Community College,1,298289
Cleveland State University,21,11854978
Clover Park Technical College,1,295285
Coastal Carolina University,6,2415806
Coastal and Estuarine Research Federation,1,1736883
Code for Science and Society Inc,1,299474
CodeVA,5,8980841
Coe College,2,1064737
Coker College,1,1349732
Colby College,8,3158268
Cold Spring Harbor Laboratory,11,17835579
Colgate University,19,5655240
College of Alameda,1,399047
College of Central Florida,2,1287196
College of Charleston,20,5838381
College of Lake County,2,1993696
College of Our Lady of the Elms,1,1500000
College of Saint Benedict,1,89562
College of Saint Mary,1,1505943
College of Saint Scholastica,1,41694
College of Southern Maryland,2,600000
College of Southern Nevada,3,968330
College of William & Mary Richard Bland College,2,800000
College of William & Mary Virginia Institute of Marine Science,11,7335865
College of William and Mary,66,25145630
College of Wooster,5,1811146
College of the Canyons,4,2292708
College of the Holy Cross,6,2528799
College of the Menominee Nation,2,399998
Collin County Community College,2,893704
Colorado College,9,2356439
Colorado Mesa University,1,60971
Colorado School of Mines,111,81772495
Colorado State University,227,124792340
Colorado State University-Pueblo,8,3297174
Columbia Basin College,1,200000
Columbia State Community College,1,349736
Columbia University,369,299578569
Columbus State Community College,5,13262014
Columbus State University,3,7181913
"Comerford, Mattheau S",1,240000
Community College of Aurora,1,995631
Community College of Philadelphia,3,1546474
Computational Physics Inc,3,1334068
Computing Research Association,9,134349905
Concord Consortium,16,23823632
Concord University,5,2259037
Concordia College at Moorhead,3,4900000
"Conley, Sarah A",1,178242
Connecticut College,2,455917
Consortium of Universities for the Advancement of Hydrologic Sci,3,35613766
Contra Costa Community College District,1,545733
Cooper Union,1,52394
Coppin State University,5,687446
"Coreas, Roxana",1,240000
Cornell University,383,490222026
Corning Community College,2,996275
Corporation for Education Network Initiatives in California,1,4870829
"Corsa, Brianna Durelle",1,180000
"Corsha, Inc.",2,1989134
"Cortes, Jorge Ivan",2,600000
Cossatot Technical College,1,195900
"Cotner, Sean",2,380000
Council of Graduate Schools,7,15061737
Council of Independent Colleges,2,367692
"Couper, Lisa",1,240000
"Creedon, Ryan Patrick",1,190000
Creighton University,8,2320519
"Crocker, Daniel",1,202000
Crow Canyon Archaeological Center,1,362810
Cuesta College,2,600000
"Culha, Cansu",2,360000
"Cunningham, William Streit",1,200000
"Curran, Joseph B",1,160000
Curry College,2,783092
Cuyahoga Community College,1,330612
D'Youville College,1,748250
DARCY SOLUTIONS INC.,1,1495074
DASION CORPORATION,1,999988
DATA ELEVATE LLC,1,1775385
DAYZERO WATER LLC,1,304950
"DEBATER HUB, LLC",2,590000
DEEPBITS TECHNOLOGY LLC,1,273383
DEEPSEQAI LLC,1,274797
"DEFINED BIOSCIENCE, INC.",1,294995
DELAQUA PHARMACEUTICALS INC,1,275000
"DELAWARE MUSEUM OF NATURE AND SCIENCE, INC.",1,491014
DENCODA LLC,1,274990
DIAMOND AGE TECHNOLOGY LLC,1,1005757
"DIFFRACT TECHNOLOGY, INC.",1,1000000
"DIGITAL BAZAAR, INC.",1,499696
DINYA DNA LLC,1,275000
DMAG USA LLC,1,275000
DOANE UNIVERSITY,3,2300000
"DUET BIOSYSTEMS, INC",1,284736
"DYNOCARDIA, INC.",1,999553
"Dahlin, Kyle Joseph-Marley",1,300000
Dakota College at Bottineau,1,349159
Dakota State University,4,7355207
"Dalal, Rahul",2,300000
Dallas College,1,640677
Dana-Farber Cancer Institute,1,350000
Dartmouth College,105,73971875
Data & Society Research Institute,2,600000
Davenport University,1,647527
David Lipscomb University,2,399962
"David, Kyle T",1,240000
Davidson College,11,3392322
"Davis, Julie",1,240000
"De Furio, Matthew",1,330000
DePaul University,12,6655816
"DeSimone, Joely",1,240000
"DeTar, Rachael Ann",1,192500
"Deem, Kevin D",1,240000
"Defant, Colin",1,150000
Del Mar College,1,394859
Delaware State University,20,13218683
Delaware Valley University,1,748577
Denison University,4,1537808
Denver Museum of Nature and Science,1,18156
Department of Defense,1,262986928
Department of the Navy Naval Sea Systems Command,1,840000
Des Moines Area Community College,2,700000
"DesJardins, Nicole S",1,240000
Desert Botanical Garden,3,1684768
"Devadas, Sheela",1,150000
Development Gateway,1,1124598
"Dhillon, Gurbir S",1,150000
Dickinson College,6,1463231
Digital Harbor Foundation,1,1274308
Digital Promise Global,10,11958142
Dillard University,4,1929392
Dine College,3,600000
"Ding, David",2,498000
"Dinkins, Hunter G",1,190000
District of Columbia Public Schools,1,312300
"Domat, George",1,190000
Dominican University,4,1456822
Dona Ana Branch Community College,1,500000
Donald Danforth Plant Science Center,27,47783974
"Dordt University, Incorporated",6,2891698
"Dowdell, Katherine",1,173332
Drake University,4,988513
Drexel University,92,58626141
"Drone Amplified, Inc.",1,1459606
"Duff, Timothy",1,150000
Duke University,229,250356891
Duquesne University,5,2255751
Durham Technical Community College,1,288951
EARTH IMAGES FOUNDATION,1,299920
EARTHEN CARBON LLC,1,274390
EARTHEN INC.,2,549446
EARTHSCOPE CONSORTIUM INC.,9,2735345
EARTHSHOT Labs PBC,1,897042
"EASCRA BIOTECH, INC.",1,274990
EAST TEXAS A&M UNIVERSITY,9,7421211
"EASTIE FARM, INC.",2,2000000
ECATE LLC,1,274976
ECHOICS,1,275000
