awardeeName,count_total,total_obligated_funds
"ECLIPSE ENTEROGENESIS, INC.",2,2940716
EDNA INC.,2,550000
"ELATEQ, INC.",2,1999206
ELITE NEURO INC,2,610000
"ELLISON INSTITUTE, LLC",2,1537428
"EMERALD TUTU INC, THE",1,997503
EMODE PHOTONIX LLC,2,610000
"EMPALLO, INC.",1,275000
"EMPIRI, INC.",1,274930
"EMTRUTH, INC.",1,1007658
"EMVOLON, INC.",1,1500000
ENCOORD INC,1,274375
ENCORE CO2 LLC,2,550000
"ENVISION ENDOSCOPY, INC.",1,1499952
ENVISION HEALTH TECHNOLOGIES INC,1,275000
ENVIVO BIO INC,2,3332646
"EPIDAURUS HEALTH, INC.",2,2000000
"EPIImaging, LLC",1,1015407
ETR Associates,1,1299488
"EUGIT THERAPEUTICS, INC.",1,275000
"EVOLVE GENOMIX, INC.",1,270128
EXOPOWER INC.,1,251522
"EYEDEA MEDICAL, INC",1,1000000
"EYSZ, INC.",1,1197153
"Earl, Alexis D",2,480000
Earlham College,1,747247
"Earth Mapping International, Inc.",1,294979
East Carolina University,30,15445851
East Central University,3,425462
East Stroudsburg University of Pennsylvania,1,4982181
East Tennessee State University,1,958190
Eastern Illinois University,1,250000
Eastern Kentucky University,4,1687523
Eastern Mennonite University,2,2976056
Eastern Michigan University,5,1350802
Eastern New Mexico University Main Campus,3,877249
Eastern Oregon University,1,356874
Eastern Washington University,5,1943221
Eckerd College,4,1397362
EcoAdapt,1,1191428
Ecological Society of America,3,3186458
Edgecombe Community College,2,612472
Edmonds Community College,1,500000
Ednovo,1,499898
Education Connection,8,16903303
Education Development Center,14,23766419
Educational Testing Service,4,4498250
Edward Waters College,1,179999
"Edwards, Joseph",2,480000
"Edwards, Julie",1,202000
El Camino College,2,1193908
El Paso County Community College,1,349990
Elizabeth City State University,8,7793516
Elizabethtown College,3,1768206
"Elliott Smith, Rosemary",1,190000
"Ellison, Erika",1,249000
Elmhurst University,3,2747349
Elon University,1,312098
Emagine Solutions Technology,1,1176040
Embry-Riddle Aeronautical University,44,17433703
Emerson College,1,70194
Emmanuel College,3,878754
Emory University,83,54140902
"Endangered Language Fund, Inc.",3,332863
Erie Community College,1,649647
"Evans, Taylor C",2,480000
Everett Community College,2,1889428
Evergreen State College,1,161427
Evergreen Valley College,1,749844
Exploratorium,3,8002428
FEATHER RIVER COMMUNITY COLLEGE DISTRICT,2,1500000
"FEMTOSENSELABS, LLC",1,274786
"FIGURE 8, INC.",2,589844
"FINIKS FORGE, INC.",2,550000
FIRELINE SCIENCE LLC,2,2033566
"FLEX ORTHOPAEDICS, INC.",1,274997
"FLO MATERIALS, INC.",1,275000
"FLORIDA ASSOCIATION FOR NANOBIOTECHNOLOGY, INC",1,10000
"FORAGR MEDICINES, INC",1,275000
FORCHUN LLC,1,294958
"FORSEE, LLC",1,295000
FOURIER LLC,2,590000
FPF Education and Innovation Foundation,2,980266
FRED HUTCHINSON CANCER CENTER,1,120511
"FREYYA, INC.",1,275000
FRINGE METROLOGY LLC,1,274769
FRONTLINE BIOTECHNOLOGIES INC.,2,2389438
"FROSTDEFENSE ENVIROTECH, INC.",1,995228
"FUM TECHNOLOGIES, INC",1,275000
FUTURE EARTH,3,5205632
"Fairbanks, Dawson E",1,180000
Fairfield University,7,1648715
Fairleigh Dickinson University,4,2179987
Fairmont State University,1,2486937
Farallon Institute for Advanced Ecosystem Research,2,972486
"Farleigh, Keaka",1,240000
"Farrar, Victoria S",1,240000
Fayetteville State University,16,8596245
Federation of Amer Societies For Exper Biology,1,16000
Federation of American Scientists,1,322000
"Felician University, A New Jersey Nonprofit Corporation",3,1533682
Ferris State University (Inc.),5,1445888
"Fetrow, Anne C",1,180000
"Fettrow, Sean",1,180000
Field Museum of Natural History,14,4870759
Fielding Graduate University,1,887512
"Finocchiaro, Jessica J",2,300000
Fisk University,12,13041503
"Fitch, Amelia A",1,180000
Fitchburg State University,1,55488
Florence-Darlington Technical College,1,989113
Florida Agricultural and Mechanical University,53,42515167
Florida Atlantic University,43,22623232
Florida Gulf Coast University,9,1931224
Florida Institute of Technology,23,5504607
Florida International University,124,88970569
Florida Memorial University,3,1998548
Florida Polytechnic University,4,1038992
Florida Southern College,2,211176
Florida State College at Jacksonville,8,4867702
Florida State University,167,96026269
Fond du Lac Tribal and Community College,1,74643
Foothill-De Anza Community College District,1,525793
Fordham University,15,5880284
"Forer, Joshua",1,330000
Forsyth Technical Community College,3,1813382
Fort Hays State University,3,1000568
Fort Lewis College,11,14689127
Fort Valley State University,2,3649160
"Fortiphyte, Inc.",1,991857
"Foundation for Applied Molecular Evolution, Inc.",1,1374132
"Fowler, Joshua Clark",1,240000
"Fox, Maria",2,300000
Framingham State University,1,1122960
Francis Marion University,2,120356
Franklin County Historical Society,1,1673758
Franklin W. Olin College of Engineering,5,1092345
Franklin and Marshall College,14,4086745
"Franklin, Emily Barnes",1,300000
"Frans, Veronica Felicia",1,240000
"Fraser, Adrian E",1,330000
"Frayer, Megan E",1,240000
"Frechette, Claire E",1,150000
Frederick Community College,3,1336919
Fresno City College,2,413826
"Fridovich-Keil, Sara",1,190000
Friends of the North Carolina State Museum of Natural Sciences,3,841769
"Frisch, Joshua Robert",1,150000
"Froehlich, Catheline Yasmin-Magali",2,480000
Front Range Community College,2,298928
"Frostig, Danielle",1,330000
Fullerton College,2,691028
Furman University,15,7890702
"Fuster Aguilera, Rosa Maria",1,300000
GALLOX SEMICONDUCTORS INC.,1,305000
GALVANIX INC.,1,305000
GAVILAN JOINT COMMUNITY COLLEGE DISTRICT,1,375000
GENALPHA NUCLEAR TECHNOLOGIES LLC,1,275000
GENASSIST INC,1,294993
GENCORES LLC,1,1199674
GENERATE LLC,1,1199000
GENEXGEN INC,1,274763
"GEOFINANCIAL ANALYTICS, INC.",1,295000
GFORCE ANIMATION INC,1,274828
"GLOBAL ATMOSPHERIC TECHNOLOGIES AND SCIENCES, INC.",4,1974531
"GLOBAL COOLING TECHNOLOGY GROUP, LLC",1,978431
GLOBAL ENERGY CORPORATION,1,294936
GLOBAL FUND FOR WOMEN INC,1,299941
GLOBAL PHILANTHROPY PARTNERSHIP,1,330000
GMTO CORPORATION,2,13000000
GODWIT KEY COMPANY,1,1192647
GRAIN WEEVIL CORPORATION,1,1669250
GRAVEL CAPITAL LLC,1,1000000
"GREEN SUN MEDICAL, LLC",1,1450657
"GREENKEY, LLC",2,550000
"GREENSIGHT AGRONOMICS, INC.",2,1881486
"Gaetz, Christian Richard",2,300000
Gallaudet University,15,11874854
Galveston College,1,2887873
"Garcia, Fortino M",1,150000
"Garcia, Joshua",1,115000
"Gardner, Kristen Elise",1,300000
"Gaynor, Michelle L",2,480000
"Geller, Sarah R",1,300000
George Mason University,173,83840612
George Washington University,123,73322203
Georgetown University,64,36808924
Georgia College,5,1267131
Georgia Gwinnett College,10,2428030
Georgia Piedmont Technical College,3,1797852
"Georgia Southern University Research and Service Foundation, Inc",21,14143002
"Georgia State University Research Foundation, Inc.",76,53476103
Georgia Tech Applied Research Corporation,2,705100
Georgia Tech Research Corporation,455,412686586
"German, Austin A",1,170000
Gettysburg College,5,1622968
Giant Screen Films,1,3078314
"Gilmer, Humberto Bruce",1,300000
"Girouard-Hallam, Lauren Nicole",1,160000
Gloucester Marine Genomics Institute,2,1760639
"Goeckeritz, Charity Z",1,249000
Goeppert LLC,1,275000
"Goldman, Katherine May",1,190000
"Golec, Joseph E",1,330000
"Gong, Yan",1,184000
Gonzaga University,4,888985
"Gorchov Negron, Alan",2,404000
Gordon Research Conferences,40,959418
Goshen College,1,556994
"Gotti, Felix",1,300000
Governors State University,2,2000000
Grambling State University,5,4792899
Grand Rapids Community College,1,1000000
Grand Valley State University,15,4197030
Grand View College,2,174344
Greater Washington Educational Telecommunications Association,1,1287634
Green River Community College,3,3399749
Greenville Technical College,1,436009
"Griffin, Chasen D",1,240000
"Griffing, Aaron H",1,138000
"Griffith, Emily J",2,640000
"Grindstaff, Gillian R",1,150000
Grinnell College,8,2312553
"Guerrera, Alexa G",1,240000
Guilford College,2,1093857
Gulf of Maine Research Institute,5,2895602
Gustavus Adolphus College,2,610013
"Gwynne, Araminta Amabel",1,150000
"Gyllenhaal, Ethan F",2,480000
H. Lee Moffitt Cancer Center and Research Institute Hospital Inc,4,1568039
"HABITAWARE, INC.",1,1522258
"HALO CURES, INC.",1,1210728
HALOMINE INC.,1,1714233
HARRIS-STOWE STATE UNIVERSITY,5,5820324
HEALTHPARTNERS Institute,1,995110
"HEAT INVERSE, LLC",2,3399996
HELIOS POMPANO INC,1,955736
"HELIPONIX, LLC",1,1665190
HENSUN INNOVATION LLC,1,275000
"HEROWEAR, LLC",2,1997320
"HEXAKIT, INC.",2,550000
"HEYKIDDO, LLC",1,1337783
"HIGHER EDUCATION, CONNECTICUT BOARD OF REGENTS FOR",1,350000
HYPERION TECHNOLOGIES LLC,2,598772
"HYPRLIFT, INC.",2,3382506
"HYQ RESEARCH SOLUTIONS, LLC",1,998104
"Hafner, Elena S",1,190000
"Haine, Peter James",1,150000
"Hale, Kayla R S",1,240000
"Hall, Zack B",1,300000
"Hallgren, Maximilien",1,150000
"Hamann, David Linus",2,380000
Hamilton College,7,1439976
Hamline University,1,118384
Hampton University,18,8529357
"Hankel, Camille",1,202000
"Hardison, Emily A",1,240000
Harford Community College,3,1415005
"Hartman, Jasenia",1,160000
Hartnell College,1,199951
Harvard University,213,165182646
Harvey Mudd College,13,4028649
Haskell Foundation,1,20377442
Haverford College,13,3327784
Hawaii Pacific University,5,3212572
"He, Xiaoyu",1,150000
Health Research Incorporated/New York State Department of Health,1,63275
"Hejazi, Nima S",2,300000
"Heliobiosys, Inc.",1,1125086
"Hemenway, Gregory",1,300000
Hendrix College,4,5960056
"Hennelly, Lauren Mae",1,207000
"Henning, Paige M",2,455186
"Henry, Christian",2,276000
"Hernandez, Felipe",1,190000
"Hickok, Abigail",1,190000
High Point University,4,486468
Higher Education Policy Commission,3,15745617
Highline Community College,2,422166
Hillsborough Community College,2,1092869
Himet Materials LLC,1,274972
Hinds Community College-Utica,2,1802204
"Hippee, Alaine C",2,480000
History of Science Society,1,430050
"Ho, Stephanie H",2,640000
Hobart and William Smith Colleges,4,1046336
"Hodge, Rachel",2,480000
"Hodges, Anthony",1,300000
Hofstra University,14,11473563
"Hogan, Michael P",2,480000
Hollins University,1,999998
Holy Family College,1,392960
Holyoke Community College,2,2011458
"Hong, David",1,150000
Hood College,2,745588
Hope College,9,3512506
Horizon Research Inc,5,8451801
"Hotchkiss, James Emerson",1,190000
Housatonic Community College,1,678039
Houston Baptist University,2,699641
Houston Community College,1,281186
Howard University,58,37942967
"Howes, Bolton John",1,180000
"Huang, Caroline",1,330000
"Huang, Daoji",2,300000
Hubbard Brook Research Foundation,2,696717
Hudson County Community College,2,898617
Hudson Valley Community College,4,1698314
HudsonAlpha Institute for Biotechnology,3,2947229
"Hugelmeyer, Cole W",1,150000
"Hunter, Nathanael H",1,200000
Huston-Tillotson University,4,882334
IAMBIC INC.,1,990900
"ICTERO MEDICAL, INC.",1,1466649
"ILLUMINATE THERAPEUTICS, INC.",2,550000
IMMERGO LLC,1,1000000
IMPACT ALLIES INC,3,3480595
IN VIRTUALIS LLC,1,295000
INA SOLUTIONS INC.,1,998332
INATURALIST,1,140639
INCUENTRO LLC,1,304951
"INFORMUTA, INC.",1,275000
"INFRATIE SOLUTIONS, LLC",2,549254
"INIA BIOSCIENCES, INC.",2,550000
INITIUM AI INC.,1,985389
"INNATRIX, INC.",1,1202301
"INQUIRING SYSTEMS, INC.",2,594554
"INSIGNA, INC.",1,275000
"INSILICA, LLC",2,2908400
INSILICOM LLC,1,3865636
INSOMA BIO INC,1,1673065
"INSTITUTE FOR FUTURE INTELLIGENCE, INC.",5,3720870
INTACT THERAPEUTICS,1,999783
"INTERNATIONAL ALLIANCE FOR PHYTOBIOMES RESEARCH, INC.",3,982670
INTERNET2,5,23653411
"INTUITAP MEDICAL, INC.",2,2000000
IONA UNIVERSITY,2,744999
IONICSCALE LLC,1,1000000
IQInetics Technologies Inc.,1,1487198
"IRIS LIGHT TECHNOLOGIES, INC.",2,2000000
IRONSIDES MEDICAL INC,1,275000
IRRADIANT SENSING CORPORATION,1,295000
"ISEECHANGE, Inc.",1,1199999
"ISLEX THERAPEUTICS, LLC",1,275000
Icahn School of Medicine at Mount Sinai,11,4219617
Idaho State University,16,11291623
Illinois Central College,1,349397
Illinois Institute of Technology,54,20610768
Illinois Wesleyan University,1,4649261
"ImageCat, Inc.",1,79659
Independence Community College,2,633905
Indian Hills Community College,3,2117837
Indian River State College,5,10539483
Indiana Institute of Technology,2,723698
Indiana State University,4,883429
Indiana University,220,183660122
Indiana University of Pennsylvania,3,1786160
Indiana Wesleyan University,4,1873936
"Ingles, Kevin C",1,300000
InnovBot LLC,2,2128390
Institute For Advanced Study,7,29403740
Institute for Global Environmental Strategies,1,297658
Institute for Learning Innovation,1,1992484
Institute for Systems Biology,8,8581089
International Computer Science Institute,8,3803752
Iowa State University,207,130722607
"Itgen, Michael",1,240000
Ithaca College,8,4427466
Ivy Tech Community College of Indiana,3,876623
"Iyer, Sumun S",1,190000
"J. Craig Venter Institute, Inc.",9,14773878
JELIKALITE LLC,1,959066
"JOHNSON, O.S. TECHNICAL INSTITUTE",1,307706
JSTOR,1,49110
JUNO PROPULSION INC.,1,274969
Jackson Community College,4,1706984
Jackson State University,28,22819696
"Jackson, Joseph S",1,190000
Jacksonville State University,3,3276953
Jacksonville University,2,1018697
"Jadbabaie, Arian",2,600000
"Jain, Yajit",2,300000
"Jalbert, Madeline Claire",1,160000
James A. Rhodes State College,1,526765
James Madison University,25,11448544
"Jarecke, Karla M",2,284168
Jarvis Christian College,3,2399036
Jefferson College,1,400000
"Ji, Lena",1,150000
Joan and Sanford I. Weill Medical College of Cornell University,6,7375349
"Jobe, Justus G D",1,240000
John Carroll University,4,4328631
Johns Hopkins University,220,171754501
Johnson C. Smith University,3,877782
Johnson County Community College,4,3003203
Johnston Community College,2,1280848
Joliet Junior College,2,186660
"Jolly, Amber R",1,240000
"Jones, Diamond T",2,600000
"Jones, Edna Luo",1,300000
"Jovinelly, Eric Michael",2,380000
"JuneBrain, Inc.",2,3865972
Juniata College,3,1813782
KAI TECH LLC,1,275000
"KATABASIS, INC.",1,288749
"KAYA FERTILIZERS, LLC",1,305000
KILELE HEALTH LLC,1,1199708
Kalamazoo College,3,749612
"Kalashnikov, Dmitri Alexander",1,202000
"Kalion, Inc.",2,2892310
"Kannan, Siddarth Pavan",2,380000
Kansas City Kansas Community College,3,1494099
Kansas State University,86,52511232
"Kapiamba, Alex Muteba",1,190000
"Karin, Benjamin R",1,240000
"Katsevich, Annie",1,150000
Kean University,12,9015229
"Kean, Kiera Eloise",1,150000
"Kearly, Alyssa",2,498000
Kellogg Community College,2,1187566
"Kelly, Patrick Quinn",1,300000
"Kemp, Dewey Dominique",1,150000
Kennebec Valley Community College,1,563823
Kennesaw State University Research and Service Foundation,43,12335627
"Kenseth, Christopher M",1,190000
Kent State University,56,25139515
Kentucky Community & Technical College System,13,8481832
Kentucky Science & Technology Corporation,5,22576031
Kentucky State University,3,5155709
Kenyon College,5,1789998
Kepley Biosystems Incorporated,1,1225234
Kettering University,6,1971352
Kilgore College,1,349818
"Kim, Minjae",1,160000
King's College,2,1264632
"King, Darren Andrew",1,150000
"Kintsugi Mindful Wellness, Inc.",2,3000000
"Kirkpatrick, Heather Margaret",1,180000
"Klug, Michael R",1,150000
"Knight, Hannah",2,380000
"Knisley, Matthew",2,340000
Knology Ltd.,2,499990
Knox College,1,154586
"Kopania, Emily Emiko Konishi",2,480000
"Kosterlitz, Olivia",2,480000
"Krishna, Siddhi",2,300000
"Krueger, Robert A",1,190000
"Kuan, Jeffrey",1,190000
"Kulik, Zoe",1,180000
"Kumar, Bhanu",1,150000
"Kuperberg, Vivian Zieve",2,340000
Kutztown University,4,1909472
"Kuzbary, Miriam",1,150000
LABBY INC.,1,1069991
"LAMBDA FUNCTION, INC.",2,1999884
LASER GRAPHICTRONICS LLC,1,275000
LATTICE THERAPEUTICS INC,1,274947
LAWRENCE UNIVERSITY OF WISCONSIN,1,431200
LEARN COLLABORATE INC.,1,999942
LEARN: Lonestar Education and Research Network,1,890486
"LEARNING NETWORK, LLC, THE",1,989117
LELANTOS INC.,2,3085158
LEVIOSA TECHNOLOGIES LLC,2,550000
"LIFE SEAL VASCULAR, INC.",2,549094
LIFENGINE ANIMAL HEALTH LABORATORIES INCORPORATED,1,1668708
LIMAR AI INC,2,549808
LIMELIGHT STEEL INC.,2,550000
"LITERASEED, INC.",1,997693
"LITTLE ROOM INNOVATIONS, LLC",1,274975
LONG ISLAND CHILDREN'S MUSEUM,2,359778
"LOOMIA TECHNOLOGIES, INC.",2,590000
LSU Health Sciences Center -Shreveport,1,50000
"LUCA AI, LLC",1,304935
"LUCENDI, INC.",2,3799988
LUMONIQ INC,2,550000
"LYOWAVE, INC",1,304436
La Salle University,1,143652
La Sierra University,1,199952
Lac Courte Oreilles Ojibwa Community College,1,250000
Lafayette College,16,3143806
Lake Area Technical College,1,342504
Lake Forest College,2,700000
Lake Superior State University,1,384660
Lakeshore Technical College,2,986560
Lamar University,5,1373101
"Lamarche, Alicia Mae",1,150000
"Lampert, Amichai",2,380000
"Lamperty, Justine Therese",1,207000
Landmark College,2,3998377
"Landry, Michael",1,150000
Lane College,1,399225
Laramie County Community College,2,699702
"Large, Christopher Ryan Livingston",1,240000
"Larsen, Tyler J",2,480000
"Larson, Drew A",1,216000
Las Cumbres Observatory Global Telescope Network,9,11826457
"Law, Michael",1,170000
Lawrence Technological University,10,2093828
Lawson State Community College,1,500000
Le Moyne-Owen College,2,1999110
Lebanon Valley College,2,480000
Lee College,1,599895
"Legan, Andrew Wesley",2,276000
Lehigh Carbon Community College,1,200000
Lehigh University,93,53228926
"Lemma, Bezia",1,240000
"Leon Guerrero, Sibylla",1,138000
Lewis and Clark College,16,5239675
"Lewis, Briley Lynn",1,330000
"Lewis, Madeline J",2,0
"Lewis, Monica A",2,300000
"Li, Ray",1,150000
"Li-Huerta, Siyan",2,380000
"Liberty University, Inc.",3,683542
"Lichtman, Jared Duker",1,190000
Limestone College,2,1548944
Lincoln Park Zoo,2,3190324
Lincoln University,9,3649282
"Link, Kathryn Grace",1,150000
"Lipton, Max",2,380000
Little Priest Tribal College,3,2730824
Livingstone College,1,2242569
"Lombardi, Elizabeth",1,240000
Long Island University,4,788787
Longwood University,4,2101327
"Lopatto, Patrick",2,300000
"Lopez, Jonathan Williams",1,240000
"Lopez, Marco Antonio",1,300000
Lorain County Community College,2,3415620
Los Angeles County Museum of Natural History Foundation,9,5252427
Los Angeles Harbor College,1,349534
Los Angeles Mission College,2,359746
Los Angeles Pierce College,3,1672324
Los Angeles Valley College,3,2000000
Louisiana Board of Regents,3,26049437
Louisiana State University,208,97042913
Louisiana State University Agricultural Center,4,4843432
Louisiana State University Health Sciences Center,1,389355
Louisiana State University at Alexandria,1,650000
Louisiana Tech University,17,20724842
"Love, Cara N",1,207000
Lowell Observatory,8,3014761
"Loyd, Kaitlyn F",2,380000
Loyola Marymount University,4,3549261
"Loyola University Maryland, Inc.",3,1323211
Loyola University of Chicago,33,11243652
"Loyola University of Chicago, Health Sciences Campus",3,691968
"Lucey, Madeline",1,330000
"Luo, Sammy Y",1,190000
Luther College,1,185463
"Lutz, Patrick G",1,150000
LuxNour Technologies Inc,1,304507
Lycoming College,1,994971
Lygos Inc.,1,2375361
"Lyman, Rylee A",1,150000
"MACROCOSM, INC.",2,4143180
"MADISON SCIENTIFIC, INC.",1,1199723
MAGNIFY BIOSCIENCES INC.,1,274998
MAGSORBEO BIOMEDICAL CORP,1,305000
MAIJKER CORP.,1,1000000
MAIN ENGINEERING LLC,1,305000
MAINE DEVELOPMENT FOUNDATION,1,46076
"MAMMAE BIOSCIENCES, INC.",1,271443
"MANZANITA COOPERATIVE, INC.",1,254903
"MAPLESS AI, INC.",1,1199999
"MARCONI SOCIETY, INC.",1,1400
"MARINE TECHNOLOGY SOCIETY, INC.",2,1189034
"MARK O'NEILL, LLC",2,549048
"MENTE, INC.",1,1011981
"METACULUS, INC.",1,175000
"METEORA3D, INCORPORATED",1,275000
"MFNS TECH, INC.",2,1984028
MGH Institute of Health Professions,3,3522995
MICHIGAN STATE UNIVERSITY FOUNDATION,1,999547
MILITARY SEALIFT COMMAND,1,17875534
MIMIC SYSTEMS INC,1,275000
MINNESOTA STATE COLLEGES AND UNIVERSITIES,1,343405
MINNOWTECH LLC,2,3008470
MISSISSIPPI STATE UNIVERSITY ASSURE RESEARCH & DEVELOPMENT CORPO,1,999997
"MITO-BIOTHERAPEUTICS, INC.",1,274855
"MIXTA RE, INC",1,304200
MODENDO INC.,1,994138
"MOLECULAR INTERFACES, LLC",1,274953
MOLECULAR SURFACE TECHNOLOGIES LLC,2,511724
MOLLOY UNIVERSITY,4,7156728
MOLTEN MATERIALS LLC,2,549982
"MOLTEN SALT SOLUTIONS, LLC",1,1500000
MONTCALM COMMUNITY COLLEGE,1,0
MULTIPLIER,1,24486
MUON VISION INC.,2,2956572
MUSEUM ASSOCIATES,1,369186
"MVMNT-X, INC.",1,275000
MYANIML,1,274866
MYCONAUT LLC,1,275000
MYVILLAGE PROJECT INC,1,999828
"Maayan, Inbar",2,480000
"MacDonald, Hannelore A",1,207000
Macalester College,12,4210838
"Macias, Diana Stephanie",1,240000
Madison Area Technical College,5,18573877
"Madison, Imani Adia",1,249000
Maine Mathematics and Science Alliance,8,8943218
"Maldague, Dominique Francoise",1,150000
"Manafzadeh, Armita Razieh",1,138000
"Mandelshtam, Yelena",1,190000
"Manea, Catherine",1,330000
Manhattan College,6,2063443
Manhattanville College,1,199970
"Mann, Michael Everett",1,174000
"Marante Valdes, Carlos Antonio",1,300000
Marian University,2,2252386
Maricopa County Community College District,9,3333882
Marine Biological Laboratory,17,17056937
Marine Environmental Sciences Consortium,1,2512858
Marion Technical College,4,2828701
Marquette University,33,13836636
"Marquez, Alan",2,600000
Marshall University Research Corporation,16,6867579
"Martin, Bruce Stagg",2,498000
"Martin, Gage",1,150000
"Martinez Grundman, Jaime Enrique",1,240000
"Martínez-Gómez, Jesús",1,216000
Marymount University,7,3205180
Maryville College,2,1999760
Marywood University,1,749834
"Massa, Megan G",1,0
Massachusetts Eye and Ear Infirmary,1,400000
Massachusetts General Hospital,4,2149692
Massachusetts Institute of Technology,328,371210358
Materials Research Society,2,61000
Mathematical Association of America,7,5517896
Mathematical Sciences Research Institute,3,26701040
"Matilsky, Loren",2,640000
"Matzke, Ryan W",1,150000
Mayo Clinic Rochester,8,4340574
McDaniel College,1,437393
"McGinnis, Daniel A",2,380000
"McKean, Stephen",1,150000
"McKenzie, Marion",1,180000
McLean Hospital,1,2790474
"McMillon, Emily",1,190000
McMurry University,3,931757
Medical College of Wisconsin,4,1095048
Meharry Medical College,11,5748396
"Mendiola, Sandra Y",2,480000
Menlo College,1,30000
