awardeeName,count_total,total_obligated_funds
"Mercado, Francisco J",1,291200
Mercer University,7,2339655
Mercyhurst University,1,167895
Merrimack College,3,1832199
"Merritt, Rachael L",2,600000
Metropolitan College of New York,1,1707270
Metropolitan State University of Denver,4,2566430
"Meyer, Chandler Marie",1,249000
Miami Dade College,6,7203060
Miami University,41,16822005
"Michail, Joseph M",2,660000
Michigan State University,372,246743971
Michigan Technological University,69,41636750
Middle Georgia State University,1,374782
Middle Tennessee State University,23,13512816
Middlebury College,14,3987611
Midwestern State University,1,184066
Midwestern University,2,864596
Miles College,3,1671160
Millersville University,2,2430158
Millikin University,1,1000000
Milwaukee 7 Water Council,1,995943
Milwaukee Area Technical College,1,649740
Milwaukee School of Engineering,1,999974
Minneapolis Community and Technical College,1,850000
Minnesota Riverland Technical College (Austin Campus),1,348486
Minnesota State Colleges & Universities,1,343405
Minnesota State University Moorhead,2,998720
"Minnesota State University, Mankato",5,3037944
MiraCosta College,1,649986
Mississippi Gulf Coast Community College,1,649120
Mississippi State University,86,53372106
Mississippi University For Women,2,1655142
Mississippi Valley State University,3,541731
Missouri Botanical Garden,4,2011220
Missouri State University,4,2321251
Missouri University of Science and Technology,69,23602532
Missouri Western State University,3,1496238
Mitre Corporation Virginia,5,24355109
"Miyagi, Miriam",1,240000
"Molitor, Zachary",1,180000
"Monge, Richard",1,300000
Monmouth University,2,349998
Monroe Community College,2,914292
Montana State University,104,66118782
Montana State University - Billings,1,499999
Montana Technological University,8,5028040
Montclair State University,36,15769533
"Monteiro, Nariel",1,300000
Monterey Bay Aquarium Research Institute,12,79455772
Monterey Institute For Research in Astronomy,2,1143520
Montgomery College,5,3796685
Montgomery County Community College,1,573347
"Montoya-Vega, Gabriel Jaime",1,300000
"Moore, Kelsey R",1,180000
Moravian University,1,500846
Morehead State University,3,1339887
Morehouse College,12,27038082
Morehouse School of Medicine,1,840872
"Morfe, Peter",2,340000
Morgan                  Victoria       M,2,414000
Morgan State University,51,30952428
"Morgridge Institute for Research, Inc.",4,9155061
Morton Arboretum,3,2597059
"Mosley, Camille",1,240000
Mote Marine Laboratory,5,1573849
Motlow State Community College,5,957077
"Mouillé, Lawrence",2,300000
Mount Holyoke College,5,1222352
Mount Hood Community College,2,1299998
"Mount Mary University, Inc.",1,999760
Mount San Antonio College,7,2959336
Mount St. Mary's University,2,1516141
Mount Wachusett Community College,1,350000
Mountwest Community & Technical College,1,552031
"Mui, Stephanie",2,380000
"Mundy, Samuel",1,150000
"Muragishi, Gregg A",1,160000
"Murphy, Sara Edinger",1,202000
Murray State University,4,1486024
Museum of Science and Industry,1,1279630
"NALA SYSTEMS, INC.",1,1374283
NANORES LLC,1,305000
NASA/GODDARD SPACE FLIGHT CENTER,1,1887380
NASUS MEDICAL INC.,1,1198807
NATIONAL INSTITUTE OF STANDARDS AND TECHNOLOGY,2,16000000
"NATIONAL RESOURCE CONSULTANTS, LLC",2,550000
"NATRX, INC.",2,2990652
NEARABL INC.,2,550000
"NEOCARE INNOVATIONS, INC.",1,943819
"NEURALTRAK, INC",2,590000
NEUROBIONICS INC,2,508912
"NEURODYNE, INC.",1,1345748
NEUROSMART INC.,1,1198750
NEUROTECHR3 INC.,2,1995470
NEVADA STATE UNIVERSITY,1,1000000
"NEW ENGLAND HEMOLYTICS, INC.",1,274858
"NEW HAMPSHIRE ACADEMY OF SCIENCE, INC.",1,1447987
"NEW UNIVERSITY OF BRIDGEPORT, INC., THE",1,199998
NEWHAPTICS CORP.,3,3117937
"NEXILICO, INC.",1,1623498
NEXTCORPS INC,2,9117672
NEXTGENEDU INC,1,304993
NEXUMA L.L.C.,1,304988
NJEDge.Net,3,1442148
NONA TECHNOLOGIES,1,274994
NOON ENERGY INC.,1,1000000
"NORCON TECHNOLOGIES HOLDING, INC.",1,1151724
"NORTHWEST KANSAS TECHNICAL COLLEGE, INC.",1,297792
"NOSTOPHARMA, LLC",1,1016000
NOVAURUM BIOSCIENCES INCORPORATED,1,305000
"NOVEL FARMS, INC.",1,1582910
"NOVOCLADE, INC.",2,2007882
"NOVOTHELIUM, LLC",1,274194
NUCLEON POWER INC,1,273834
NUMENTUS TECHNOLOGIES INC.,1,285454
NUTRAMAIZE LLC,1,1551842
"Naff, Keaton Thomas",1,150000
"Nakamura, Kai",1,190000
"Nakashima, Whitney",2,480000
Nanopath Inc.,1,1497781
Nantucket Maria Mitchell Association,1,230639
Nash Community College,1,539574
Nassau Community College,2,2295002
Nathan S Kline Institute for Psychiatric Research,1,3740073
National Academy of Sciences,42,45387442
National Bureau of Economic Research Inc,69,34660418
National Center For State Courts,1,349667
National Center for Genome Resources,1,1346558
National Council for Science and the Environment/CEDD,1,49697
National Girls Collaborative,2,589442
National Institute of Statistical Sciences,2,38000
National Marine Mammal Foundation,1,643665
National Opinion Research Center,11,22560587
National Park Community College,2,0
National Postdoctoral Association,1,49736
National Tropical Botanical Garden,1,61519
National University,1,400000
National-Louis University,3,2686734
Navajo Technical University,5,5790318
Naval Postgraduate School,7,3034019
"Navy, United States Department of the",1,20873164
"Neal, Isaac",1,190000
Nebraska Wesleyan University,2,8504
"Negrete, Benjamin",1,240000
"Nelsen, Nicholas H",1,190000
Neumann University,1,649556
Nevada System of Higher Education,3,31723535
"Nevada System of Higher Education, Desert Research Institute",20,7348664
New College of Florida,3,605595
New Iridium,1,1000000
New Jersey City University,2,868308
New Jersey Institute of Technology,116,62780805
New Mexico Consortium,10,2235642
New Mexico Highlands University,5,9457734
New Mexico Institute of Mining and Technology,37,17254475
New Mexico Museum of Natural History Foundation,1,248127
New Mexico State University,61,41350000
New York Botanical Garden,12,4401166
New York Hall of Science,4,7426118
New York Institute of Technology,10,2659146
New York State Education Department,2,813924
New York University,255,155126299
New York University Medical Center,16,20735291
"Neylan, Isabelle P",2,480000
Niagara University,1,100000
"Nicoletti, Matthew",1,190000
"Nonnamaker, Emily",2,480000
Norfolk State University,19,17736588
Normandale Community College,3,2248304
North Arkansas College,5,2676535
North Carolina Agricultural & Technical State University,77,56970999
North Carolina Central University,19,15008272
North Carolina State University,372,246689840
North Carolina Wesleyan College,1,251835
North Central College,3,1630562
North Dakota State University Fargo,47,56864872
North Park University,1,500000
"NorthWest Research Associates, Incorporated",13,5146003
Northcentral Technical College,2,685038
Northeast Ohio Medical University,3,1123050
Northeast State Technical Community College,2,599994
Northeast Wisconsin Technical College,2,861816
Northeastern Illinois University,8,1837443
Northeastern State University,2,504176
Northeastern University,283,246852931
Northern Arizona University,84,65984594
Northern Forest Center,1,998056
Northern Illinois University,43,18403658
Northern Kentucky University,6,1818722
Northern Michigan University,1,105402
Northern State University,2,64828
Northern Virginia Community College,8,6043074
Northland Community & Technical College,4,16139222
Northwest Indian College,3,4400350
Northwest Missouri State University,1,251998
Northwest Vista College,1,0
Northwestern Connecticut Community College,1,835140
Northwestern University,292,225798904
Northwestern University at Chicago,5,1208417
Norwich University,3,2261539
"Norwood, Alexandra Lynn",2,360000
Nova Southeastern University,9,2907676
"Nsengiyumva, Emmanuel M",2,400000
Nurture Nature Center,2,2003128
"O'Desky, Andrew",1,150000
OAKGROVE BIO LLC,1,1000000
OBLIVIOUS LABS INC.,1,274988
"OCEAN MOTION TECHNOLOGIES, INC.",2,1999954
OCULOGENEX,1,1199722
OFF PLANET RESEARCH L.L.C.,1,996708
"OFF-WORLD, INC.",1,999117
OFM Research,1,62523
"OHIO STATE UNIVERSITY, THE",337,357983874
OKLAHOMA STATE REGENTS FOR HIGHER EDUCATION,3,3095516
OM THERAPEUTICS INC.,1,275000
"OMNICYTE, LLC",1,997689
ONCOBLAZE LLC,1,275000
"ONE SPOT LEARNING, INC.",2,513600
"ONECYTE BIOTECHNOLOGIES, INC.",1,1186726
OPEN SOURCE HARDWARE ASSOCIATION,1,1514468
OPTICAL WATERS LLC,1,983776
"OPTICALX, LLC",1,274996
OSMOSES INC.,1,253815
OSTIIO LLC,1,1000000
OUTER COAST,1,94829
OXBYEL TECHNOLOGIES INC.,1,999978
Oakland University,35,12140308
Oakton Community College,1,441059
Oakwood College,5,2797528
Oberlin College,24,5463460
Occidental College,15,5215479
Oceanography Society,1,25000
Oglala Lakota College,3,2931231
Ohio Dominican University,3,2547335
Ohio Northern University,2,1497678
Ohio University,19,11408038
Ohio Wesleyan University,4,1871810
Ohlone Community College District,3,1382542
"Okamoto, Kristina",1,180000
Oklahoma Medical Research Foundation,2,1530722
Oklahoma State University,98,53706825
"Olander, Noah B",1,190000
Old Dominion University Research Foundation,48,20599001
"Olson, Connor I",1,180000
"OmnEcoil Instruments, Inc.",1,255787
Onai Inc.,1,1794998
"Opie, Morgan P",1,150000
"Optimeos Life Sciences, Inc.",1,1500000
Oral Roberts University,2,894764
"Ordog, Erika Anastasia",1,150000
Oregon Health & Science University,9,4973518
Oregon Museum of Science and Industry,1,2098013
Oregon Research Institute,4,750678
Oregon State University,260,655168003
"Orosz, Florencia",1,150000
Otterbein College,2,1950865
Ouachita Baptist University,1,540000
"Ouyang, Zhimeng",2,300000
"Ovans, Zoe",1,160000
Ozarks Technical Community College,1,345725
PANGEA CHAT LLC,2,2000000
"PARALLEL PIPES, LLC",2,589940
PARAMIUM TECHNOLOGIES LLC,1,1499956
PARAMOUNT PLANET PRODUCT,2,2367784
"PARKVIEW HOSPITAL, INC.",1,175000
PASCAL TAGS INC,1,1731999
PATHFLOW INC.,2,550000
PBS FOUNDATION,1,2499320
PENNSYLVANIA WESTERN UNIVERSITY,6,3536228
"PERCEPTRA TECHNOLOGIES, INC.",2,550000
PHAGE REFINERY LLC,2,547304
PHARMACOUSTICS TECHNOLOGIES LLC,2,1995468
"PHLUX TECHNOLOGIES, INC.",2,1999998
PHOENIX WASTE SOLUTIONS INC.,2,2399988
PHYTUNES INC,1,1199902
"PIERSICA, INC.",1,1000000
PIRVISION LENS LLC,1,295000
PITCH AERONAUTICS INC.,1,274853
PNEUMONIX MEDICAL INC.,1,1199841
"POD NETWORK, LLC",1,295520
"PRAIRIELEARN, INC.",1,274981
PROTEIN DESIGN SOLUTIONS LLC,1,274640
PROVIZIGEN LLC,1,295000
"PSEUDOLITHIC, LLC",2,2982522
PUBLIC POLICY LAB,1,2109800
Pace University New York Campus,4,7829768
Pacific Lutheran University,3,1109981
Pacific Northwest Research Institute,1,2997443
Pacific Resources for Education and Learning,1,1485734
Pacific University,3,3425031
"Padgitt-Cobb, Lillian",1,216000
Paleontological Research Institute,1,377334
Palm Beach State College,1,1553556
"Palmer, David",2,380000
"Parekh, Shalin",1,190000
"Parker, Charles William",2,340000
"Parker, Gregory J",2,380000
Parkland College,1,149935
Pasadena City College,1,12763017
Passaic County Community College,1,1499363
"Patel, Dhruvit",1,91666
"Patel, Shreya Kiritbhai",1,300000
Paul Smith's College of Arts and Sciences,1,379750
"Pegan, Teresa",1,240000
"Pena, Jessica",1,300000
"Pena, Tara",1,300000
"Pennington, Lillie K",2,480000
Pennsylvania College of Technology,3,3622791
Pennsylvania State Univ University Park,531,355946427
Pepperdine University,4,3502759
"Perea, Melecio",1,300000
"Perez, Evan Hunt",2,600000
"Petersen, Rachel",1,160000
"Pheronym, Inc.",2,2428462
Philadelphia Area Center for History of Science,1,91674
Philadelphia College of Osteopathic Medicine,2,1033599
"Phillips, Michael Robert",1,300000
"Phillips, Tristan",2,380000
Phoenix Bioinformatics Corporation,4,3185191
Piedmont College,1,91794
Pikes Peak Community College,1,165383
"Pillai, Mohandas",1,150000
Pima County Community College District- NORTHWEST CAMPUS,1,266602
Planetary Science Institute,14,3945370
Plymouth State University,2,679815
Point Reyes Bird Observatory,1,4083714
Pomona College,13,5781716
Portland State University,75,48926428
Prairie View A & M University,44,24893948
"Prall, Wil",2,498000
Pratt Institute,3,10123525
Precision Neuroscopics,1,1275000
Predictive Science Incorporated,2,2236209
Prince George's Community College,1,4638192
Princeton University,247,242789516
"Prokhorov, Andrei",1,150000
Providence College,6,2072627
Purdue University,515,330473733
"Pyrch, Mikaela",2,600000
QAS.AI INC,1,1007862
"QUADRALYNX, INC",1,983137
QUALITY EDUCATION FOR MINORITIES NETWORK,11,6306541
QUANTIREAL INC.,2,550000
"QUANTIVLY, INC.",1,1174907
"QUANTUM COPPER, INC.",2,549220
QUARKSEN LLC,1,275000
Quincy University,2,722992
"Quinlan, Eamon Matthew",2,300000
RAINBOW HOSPITALITY LLC,1,302965
RAPID RADICALS TECHNOLOGY LLC,1,1180292
"RAVEL HOLDINGS, INC.",1,994863
RCAM TECHNOLOGIES,1,999496
REBORNC LLC,2,550000
"RECON RF, INC.",1,1199964
REEFGEN INC.,2,3310632
"REFIBERED, INC.",1,274955
"REFLODX, INC.",1,1000000
REHABNETICS MEDICAL LLC,1,275000
"RELAI, INC.",1,275000
RENEWCO2 LLC,1,981840
"RESELUTE, INC.",1,998921
RESET WATER LLC,1,275000
RESONANCE SIGNATURES LLC,1,294997
"RESONANTIA DIAGNOSTICS, INC.",2,610000
"RETHINK LEARNING, INC.",3,1959604
RETRN BIOWORKS INC.,1,275000
"RETURN TO VENDOR, CO",2,550000
"REVEL TECHNOLOGIES, INC.",1,1500000
"REVIVBIO, INC",1,275000
REVIVE BIOTECHNOLOGY INC.,1,998356
REVTERRA CORPORATION,1,1000000
RG Research Group,2,3614575
RICH EARTH LLC,2,3358266
"RMC Research Corporation, OR",1,747582
"ROBIGO, INC.",1,274999
ROCKET PROPULSION SYSTEMS LLC,1,1231962
"ROCKY MOUNTAIN INNOVATION INITIATIVE, INC.",1,15000000
ROOTWORDS INC,1,271780
ROSALIND FRANKLIN UNIVERSITY OF MEDICINE AND SCIENCE,2,212000
ROSEBUD BIOSCIENCES INC.,1,274829
ROWBOT SYSTEMS LLC,2,2000000
ROWLAND ROBERT REEVES,2,550000
RSTREAM RECYCLING INC,1,995163
RT MICRODX INC.,1,274362
"RUBI LABORATORIES, LLC",2,1939922
RUNESTONE ACADEMY LTD,1,66000
RUSH UNIVERSITY MEDICAL CENTER,1,25638
RUSHNU INC,2,550000
"RUTGERS, THE STATE UNIVERSITY OF NEW JERSEY",6,1076301
"RYP LABS, INC.",1,996291
Radford University,4,592015
"Raksit, Arpon",2,300000
Ramapo College of New Jersey,7,3982280
"Ramirez-Corona, Bryan A",2,498000
Rancho Santa Ana Botanic Garden,2,578116
Rancho Santiago Community College District,2,700000
Rand Corporation,14,9830708
Randolph-Macon College,5,1135895
"Rasmussen, Alexander James",1,150000
"Rathje, Steve",1,160000
"Ray, Allyson",1,240000
"Ray, Courtenay A",1,240000
"Raydiant Oximetry, Inc",1,1699269
Reed College,17,8500341
"Reeves, Lily",2,380000
Regents of the University of Idaho,65,90056111
Regents of the University of Michigan - Ann Arbor,613,457491681
Regents of the University of Michigan - Dearborn,25,10432380
Regents of the University of Michigan - Flint,10,3265018
Regis College,1,299848
Regis University,1,200000
Rehabilitation Institute of Chicago,1,1499013
Reinhardt College,2,1485106
Rensselaer Polytechnic Institute,81,36603488
Renton Technical College,1,326990
Research Foundation CUNY - Advanced Science Research Center,15,5199051
Research Foundation For Mental Hygiene Inc,1,1241250
Research Foundation Of The City University Of New York (Lehman),12,11255162
Research Foundation of the City University of New York,3,1212842
Research Triangle Institute,1,299999
"Respira Labs, Inc.",1,1649275
Restore America's Estuaries,1,49919
Reuben H. Fleet Science Center,1,380732
"Rezchikov, Semen Kirillovich",1,150000
Rhode Island Hospital,1,299708
Rhode Island School of Design,3,1278638
Rhodes College,4,2202945
Rider University,4,909266
Rio Hondo College,3,2006386
Ripon College,2,519310
Riverside Community College District/Riverside City College,1,200000
Roane State Community College,2,1092302
Rochester Institute of Tech,105,50830427
Rockefeller University,2,2600056
Rockhurst University,1,1000000
Rocky Mountain Biological Laboratory,5,2350411
Rocky Mountain Institute,2,984770
Roger Williams University,2,573909
Rollins College,5,1781949
Roosevelt University,3,3546660
"Rosa Raices, Jorge Luis",2,600000
Rose State College,1,400000
Rose-Hulman Institute of Technology,6,996824
"Ross, Catherine Haggard",1,180000
"Roth, Jamila",1,240000
Rowan College of South Jersey -- Cumberland Campus,2,4290164
Rowan University,51,17992654
"Rozo-Lopez, Paula C",2,480000
"Rubin, Juliette",1,240000
"Russell-Madonia, Jacob",1,150000
Rutgers University Camden,15,7393779
Rutgers University New Brunswick,276,169342153
Rutgers University Newark,48,19563138
"Rutgers, The State University of New Jersey-RBHS-Robert Wood",2,1318798
"Rutkowski, Danielle",1,240000
"Rybarczyk, Daniel R",2,660000
"SAKURA SOFTWARE SOLUTIONS, LLC",1,274880
"SALIENT PREDICTIONS, INC.",1,274912
SAMSAT,1,399251
SAN DIEGO COMMUNITY COLLEGE DISTRICT,3,668712
SANGTERA INC,1,1184000
SAVIMBO INC.,1,295000
SCORPIDO PHOTONICS,1,274990
SCRIPT BIOSCIENCES INC,1,274438
"SEMEN AND EMBRYO ADVANCED REPRODUCTIVE TECHNOLOGIES (SMART), LLC",1,294996
"SEMERGYTECH, INC.",1,1000000
"SENOGUARD, INC.",1,999545
SENSEER HEALTH INC.,1,1714851
SETI Institute,7,3258947
SHAKOPEE MDEWAKANTON SIOUX COMMUNITY,1,159222
SHARON WASHINGTON,2,549152
SHELL MUSEUM EDUCATIONAL FOUNDATION,1,121381
"SHROOM-E CO., LLC",1,275000
SIGNAL-WISE LLC,2,590000
SILICON ASSURANCE LLC,1,1089325
"SILVEC BIOLOGICS, INC.",2,1989878
SIRENOPT INC,1,274770
SITKA SOUND SCIENCE CENTER INC,3,5599119
"SIXLINE SEMICONDUCTOR, INC.",1,274503
SKILLSGAPP LLC,1,274428
"SKIP TECHNOLOGY, INC.",1,978993
"SKYGIG, LLC",1,1199999
SMART GIRLS HQ LLC,1,999800
SMARTCHARTS INC.,2,550000
"SOARCE, INC.",1,275000
"SOCTERA, INC.",1,1000000
SOFI TEC LLC,1,256000
"SOFTHREAD, INC.",1,984905
SOILSERDEM LLC,2,2397302
"SOLARID AR, LLC.",2,1962336
SOLIOME LLC,2,2000000
"SONOGEN MEDICAL, INC.",1,275000
"SONOVANCE, INC.",1,295000
"SONOVOICE, INC.",2,590000
SOUTHERN CALIFORNIA TRIBAL CHAIRMENS ASSOCIATION,1,998406
"SOWN TO GROW, INC.",1,275000
SPACE KINETIC CORP.,2,550000
SPACE SCIENCE INSTITUTE,9,2656225
"SPEARSTONE SOLUTIONS, LLC",1,305000
"SPECTACULAR LABS, INC.",1,275000
SRI International,15,24923162
STARNAV LLC,1,976584
"START International, Inc.",5,2096450
STEG AI CORPORATION,1,1000000
STL SCIENTIFIC LLC,1,974356
"STORX TECHNOLOGIES, INC.",2,2391470
STUDENT RESEARCH & DEVELOPMENT,2,1999800
"SUFFICIENTLY ADVANCED, INC.",1,275000
"SUNTHETICS, INC.",1,1000000
SUNY Adirondack,1,214976
SUNY College at Brockport,4,2009688
SUNY College at Buffalo,1,249934
SUNY College at Fredonia,1,336834
SUNY College at Geneseo,8,5383933
SUNY College at New Paltz,2,681048
SUNY College at Old Westbury,6,971878
SUNY College at Oneonta,4,1426306
SUNY College at Oswego,9,2804795
SUNY College at Potsdam,3,1340226
SUNY College of Environmental Science and Forestry,25,8899036
SUNY Empire State College,1,327850
SUNY Onondaga Community College,3,1086105
SUNY Polytechnic Institute,9,15411671
SUNY at Albany,78,36074421
SUNY at Binghamton,83,39829800
SUNY at Buffalo,187,127009874
SUNY at Stony Brook,224,129097570
"SUNY, Upstate Medical University",1,214612
"SUPERCLEAN GLASS, INC.",1,1000000
"SUPERIOR STATISTICAL RESEARCH, LLC",1,800000
SUSMAX LLC,1,1125000
"SYNSORYBIO, INC.",1,275000
"SYNTHETIC VECTOR DESIGNS, LLC",1,294999
SYZYGY OPTICS LLC,1,275000
Sacred Heart University,3,3019722
Saddleback College,3,12936659
"SageFox Consulting Group, LLC",2,773270
Saginaw Chippewa Tribal College,1,239221
"Sahi, Razia S",2,315834
Saint Augustine's College,10,2344358
Saint Bonaventure University,1,205214
Saint Edward's University,1,629641
Saint Francis University,2,799454
Saint John's University,7,2738496
Saint Joseph's College,2,1150147
Saint Lawrence University,3,212884
"Saint Leo University, Inc.",1,1199988
Saint Louis University,31,16183750
Saint Martin's University,1,153169
Saint Mary's College of California,5,1715036
Saint Mary's University of Minnesota,1,946670
Saint Michael's College,1,134481
Saint Vincent College,3,768526
Salem State University,1,268744
Salisbury University,4,1563084
Salish Kootenai College,9,9791681
Salt Lake Community College,3,1801938
Salve Regina University,3,2111057
Sam Houston State University,11,5094197
Samford University,1,302653
San Antonio College,2,363600
San Diego Society of Natural History,1,123065
San Diego State University Foundation,107,59188506
San Francisco State University,50,22116221
San Jacinto College District,4,2341411
San Jose State University Foundation,54,32425677
San Mateo County Community College District,2,1590158
"Sanchez, Andre",1,300000
"Sanchez, Anthony",1,150000
"Sanchez, Joshua J",2,600000
"Sanchez, Mario",1,150000
"Sanchez, Natalie Nicole",1,300000
"Sandoval-Powers, Megan A",1,240000
Santa Barbara Museum of Natural History,2,734170
Santa Clara University,23,10155705
Santa Fe College,1,570729
Santa Fe Community College,2,730084
Santa Fe Institute,6,2211224
Santa Monica College,1,2493400
"Santiago, Ty J",1,200000
Sarah Lawrence College,1,213295
"Sarro, Erica",1,240000
"Sasya, LLC",2,1990478
Savage Medical Inc.,1,999742
Savannah State University,3,4897713
"Schmidt, Steven E",2,276000
"Schock, Nolan Jeffry",2,380000
"School District No.1j Multnomah County, Or",2,2176028
School for American Research,1,75612
"Schulz, Aimee J",2,498000
"Science Communication Lab, Inc.",1,2741446
Science Museum of Minnesota,6,8124060
Scientific Committee on Oceanic Research (SCOR),4,5127606
Scripps College,6,2858221
Sea Education Association,1,83939
Sea Research Foundation,3,835571
Sealaska Heritage Institute,1,314857
"Sears, Caitlyn",1,170000
Seattle Community College District Office,3,2910382
Seattle Pacific University,4,2334194
Seattle University,7,3831193
"Seelinger, George H",1,190000
"Seligman, Darryl Zachary",1,220000
"Senger, Andrew",1,150000
"Serinus Labs, Inc.",2,2999842
Sesame Workshop,2,4600000
Seton Hall University,1,195000
"Seyler, Caroline Elizabeth",1,180000
"Shah, Shailee",2,480000
Shaw University,3,1142188
"Sheffer, Monica M",2,480000
Shepherd University,1,1499993
"Sherman, Brynn E",1,160000
"Sherman-Bennett, Melissa U",1,150000
"Sherpa, Sonam Futi",1,180000
Shoreline Community College,2,926840
"Short, Aidan William",2,498000
Siena College,2,591321
Siena Heights University,2,3000000
Sierra Streams Institute,1,114919
Silvis Materials,2,1999046
Simmons University,3,1135631
