awardeeName,count_total,total_obligated_funds
Simon                   Joseph,1,320000
"Simonis, Molly C",1,0
Simpson College,1,338845
"Simpson, Austyn",1,150000
Sinclair Community College,5,2802143
Sitka Tribe of Alaska,2,3225722
Sitting Bull College,1,898948
Skidmore College,7,2462365
Slippery Rock University of Pennsylvania,1,171885
Sloan Kettering Institute For Cancer Research,2,1050084
Smith College,28,8840320
"Smith, Jason D",1,170000
Smithsonian Institution,26,9467996
Smithsonian Institution Astrophysical Observatory,16,30209248
"Snead, Anthony Andrew",2,480000
Social Science Research Council,1,908042
Society For Developmental Biol,1,90000
Society For Industrial and Applied Math (SIAM),3,1636016
Society for In Vitro Biology,1,60503
Society for Personality and Social Psychology,1,368822
Society for Social Studies of Science,1,101000
Society of Manufacturing Engineers,1,46448
Sonoma State University,6,5278670
South Carolina State University,1,100000
South Central College,1,611234
South Dakota Board of Regents,3,40998750
South Dakota School of Mines and Technology,26,34475021
South Dakota State University,24,19295838
South Florida State College,3,1699991
Southeast Community College,1,49198
Southeast Missouri State University,2,211601
Southeastern Community College Burlington,2,1298998
Southeastern Louisiana University,3,1455521
Southern Adventist University,2,390432
Southern Connecticut State University,2,2042311
Southern Illinois University at Carbondale,29,8207680
Southern Illinois University at Edwardsville,11,6174967
Southern Methodist University,51,23295867
Southern Oregon University,2,1449146
Southern University,13,14790800
Southern University New Orleans,1,50000
Southern University at Shreveport,2,681227
Southern Utah University,8,3655969
Southern West Virginia Community College,2,315462
Southwest Research Institute,7,2090530
Southwestern College,3,2504133
Spartanburg Community College,3,1392006
Spectral Sciences Inc,2,977986
Spelman College,17,16138735
"Spiegel, Daniel David",1,190000
"Spiro, Sam",1,150000
"Spitler, Ryan",2,300000
St Joseph's University,2,1502574
St Jude Children's Research Hospital,6,4413895
St Mary's College of Maryland,4,943101
St Mary's University San Antonio,1,177272
St Peter's University,2,2011179
St. Catherine University,3,719187
St. Cloud State University,2,1242860
St. John Fisher College,3,4887253
St. Norbert College,3,1439809
St. Petersburg College,2,1081261
"Stackhouse, Chavis A",1,300000
Stanford University,259,395331040
"Stanton, Lauren Ashely",1,240000
Stark State College of Technology,1,650000
Startle Innovation LLC,2,1960720
State University of New York College of Technology at Canton,2,450000
"Steigerwald, Emma Cathleen",1,240000
"Stemo, Aaron",1,300000
Stephen F. Austin State University,4,3030632
Stetson University,2,1502998
Stevens Institute of Technology,86,33707290
"Stevens, Madison P",2,241250
Stevenson University,2,299764
Stillman College,3,480000
Stochastic Research Technologies LLC,1,1023331
Stockton University,3,529190
Strategic Energy Innovations,1,99998
Stroud Water Research Center,5,1521480
Suffolk Community College,4,3794521
Suffolk University,4,146290
Sul Ross State University,3,2816379
"Sullivan, Colleen E",1,160000
"Sumner, Brandon C",1,300000
Sunthru LLC,1,1022000
Susquehanna University,1,200170
Sustainable Horizons Institute,4,1895384
"Swanson, Mark T",1,240000
Swarthmore College,13,3523321
"Sweeting, Brandon Scott",2,600000
"Sweeting, Naomi",2,380000
"Swentowsky, Kyle W",1,216000
"Swift, Joel F",1,249000
Swinomish Indian Tribal Community,1,171549
"Symbrosia, Inc.",2,2032000
Syracuse University,126,69536265
"T33 DENTAL, INC.",1,275000
"TEARDX, LLC",1,275000
TECTARIA BIO LLC,2,550000
TEGA Therapeutics Inc,1,1394931
"TEMPRIAN ONCOLOGY, INC.",1,295000
TERC Inc,26,30977500
"TERRA AI, INC",2,548722
"TERRAFERMA FOODS, INC.",1,275000
TERRAFORMA CARBON LLC,1,275000
TFWIRELESS INC.,1,1000000
THE ALLEN INSTITUTE FOR ARTIFICIAL INTELLIGENCE,1,2000000
THERACEA PHARMA LC,1,295000
"THERAFLUOR, INC.",1,274999
THERAPEUTIC BANDAGE PRODUCTS LLC,1,305000
"THERMAQUIL, INC.",1,1199999
THEROMICS INC.,2,2000000
THIOZEN INC.,1,954542
"THOMAS JEFFERSON FOUNDATION, INC.",1,254602
"TISSUEFORM, INC.",1,274822
TMT INTERNATIONAL OBSERVATORY LLC,1,6500000
"TOWARD A BETTER HUMANITY, LLC",2,0
"TRINE UNIVERSITY, INC",1,200000
"TRUSPIN NANOMATERIAL INNOVATION, INC.",1,963349
"Takase, Alberto",1,300000
Talladega College,1,398167
Tallahassee Community College,2,1255070
Tarrant County College District,2,697312
"Teachers College, Columbia University",8,7706131
Teachers Development Group,2,3164238
Temple University,106,51616151
Tempo Therapeutics,1,1000000
"Tenenbaum, Debora",2,480000
Tennessee State University,30,16531287
Tennessee Technological University,26,19639856
Tennessee Wesleyan College,2,184920
Terra State Community College,1,349535
Texas A&M AgriLife Extension Service,1,115213
Texas A&M AgriLife Research,19,7164286
Texas A&M Engineering Experiment Station,182,88951514
Texas A&M International University,6,3204967
Texas A&M Research Foundation,2,41845484
Texas A&M University,226,167666437
Texas A&M University - Central Texas,3,719042
Texas A&M University Corpus Christi,30,24998138
Texas A&M University-Kingsville,12,14498362
Texas A&M University-San Antonio,9,2037935
Texas Christian University,8,1751704
Texas College,2,548258
Texas Lutheran University,3,438072
Texas Southern University,13,7160062
Texas State Technical College,1,637016
Texas State University - San Marcos,51,33197388
Texas Tech University,106,54352125
Texas Tech University Health Science Center,8,2175660
Texas Wesleyan University,1,527170
Texas Woman's University,7,4232080
The Chicago School of Professional Psychology,2,789923
The Children's Hospital of Philadelphia,1,392542
The College Board,1,0
The College of Idaho,2,351296
The College of New Jersey,12,5503718
The Forsyth Institute,1,667017
"The Geological Society of America, Inc.",5,3681815
The Learning Partnership,3,2587203
The Methodist Hospital Research Institute,2,192997
The National GEM Consortium,2,1200000
The New School,2,1856295
The New York City Foundation for Computer Science Education,4,5302266
The Quilt,2,391328
The Research Institute at Nationwide Children's Hospital,4,916490
The Salk Institute for Biological Studies,4,2411035
The Scripps Research Institute,6,5638965
The Texas A&M University System HSC,8,3093300
"The University Corporation, Northridge",55,28867155
The University of Central Florida Board of Trustees,133,70426712
The University of Louisiana at Monroe,2,117926
The University of Montana-Western,1,97614
"The University of Tennessee, Memphis - The Health Science Center",2,717253
The University of Texas Health Science Center at Houston,10,3077156
The University of Texas Health Science Center at Tyler,1,200000
The University of Texas Rio Grande Valley,54,38470001
"Thoma, Eric Michael",2,380000
Thomas Jefferson University,5,1360288
Thurgood Marshall College Fund,2,1083412
Tides Center,1,300000
Tidewater Community College,1,399999
"Tingle, Jessica",1,150000
"Tiptek, LLC",1,274995
Tohono O'odham Community College,1,2609528
Tougaloo College,3,808622
Towson University,13,6917207
Toyota Technological Institute at Chicago,7,3725005
"Transaera, Inc.",1,1407624
Tribal Nations Research Group,2,1284455
Trident Technical College,2,1249511
Trinity College,3,1056868
Trinity University,12,3026996
Troy University,1,23667
Truckee Meadows Community College,2,2136068
Trustees of Boston University,198,193620658
"Tsutsui, Martha Satoko",1,170000
Tufts University,95,44952362
Tulane University,53,38386347
"Tuninetti, Amaro",1,240000
Turtle Mountain Community College,4,4204253
Tuskegee University,32,28156177
Twin Cities Public Television,1,1448995
U.S. Army Corps of Engineers,1,302635
"UBIQUITX, INC.",1,275000
UI LABS,1,48210
ULTROPIA CORP,1,274831
UNIGRID INC.,1,978993
UNITED STATES COAST GUARD ACADEMY SPONSORED PROGRAMS AND RESEARC,1,399131
UNIVERSITY OF ARKANSAS SYSTEM,1,279924
UNLAB LLC,1,275000
URL TO IRL INC.,2,549980
"US Ignite, Inc.",2,4170524
USENIX Association,3,150000
Ulster County Community College,1,349838
"Unger, Ryan C",1,190000
Union College,14,2423649
Union County College,1,318925
United States Air Force Academy,1,27646
United States Naval Academy,3,301313
United Tribes Technical College,10,13339970
Universities Research Association Inc,2,988878
Universities Space Research Association,2,1017365
University Corporation For Atmospheric Res,58,1018164622
University Corporation at Monterey Bay,10,8229182
University Enterprises Corporation at CSUSB,18,11074158
"University Enterprises, Incorporated",25,13346031
University Industry Demonstration Partnership,2,18572540
University of  Puget Sound,7,2144400
University of Akron,27,17637879
University of Alabama Tuscaloosa,150,93001827
University of Alabama at Birmingham,46,33186170
University of Alabama in Huntsville,39,46940770
University of Alaska Anchorage Campus,30,11922865
University of Alaska Fairbanks Campus,124,174750122
University of Alaska Southeast Juneau Campus,6,2041998
University of Arizona,276,204302307
University of Arkansas,93,87696506
University of Arkansas Agricultural Experiment Station,1,943941
University of Arkansas Little Rock,2,1070581
University of Arkansas Medical Sciences Campus,4,3255000
University of Arkansas at Pine Bluff,8,15064302
University of Baltimore,1,119999
University of California - Merced,101,67810579
"University of California, Office of the President, Oakland",3,686981
University of California-Berkeley,359,427332019
University of California-Davis,303,208612558
University of California-Irvine,299,237489688
University of California-Los Angeles,358,225607248
University of California-Riverside,242,153958046
University of California-San Diego,343,434270704
University of California-San Diego Scripps Inst of Oceanography,99,130968220
University of California-San Francisco,34,89141292
University of California-Santa Barbara,259,319524505
University of California-Santa Cruz,165,96391826
University of Central Arkansas,3,1311859
University of Central Oklahoma,2,437361
University of Charleston,2,864598
University of Chicago,279,333490912
University of Cincinnati Main Campus,108,66775940
University of Colorado Boulder,503,546495665
University of Colorado at Colorado Springs,18,8781303
University of Colorado at Denver,27,21365699
University of Colorado at Denver-Downtown Campus,24,11956598
University of Connecticut,202,103574265
University of Connecticut Health Center,3,79768950
University of Dallas,1,200000
University of Dayton,27,8198485
University of Delaware,194,143561312
University of Denver,25,17511698
University of Detroit Mercy,4,1998962
University of Florida,349,221180932
University of Georgia,6,6025507
University of Georgia Research Foundation Inc,228,133542147
University of Hawaii,188,144467166
University of Houston,151,80594600
University of Houston - Clear Lake,5,3943811
University of Houston - Downtown,4,709186
University of Illinois at Chicago,163,119807224
University of Illinois at Urbana-Champaign,463,569651075
University of Iowa,104,57141143
University of Kansas Center for Research Inc,143,108301834
University of Kentucky Research Foundation,138,101507445
University of La Verne,2,776110
University of Louisiana at Lafayette,29,24028999
University of Louisville Research Foundation Inc,51,23922234
University of Maine,81,56032060
University of Maine Farmington,2,800000
University of Maine at Presque Isle,1,102498
University of Mary Washington,2,1597270
University of Maryland Baltimore County,76,61496919
University of Maryland Center for Environmental Sciences,15,20393452
University of Maryland Eastern Shore,12,4603902
University of Maryland at Baltimore,4,1268628
"University of Maryland, College Park",349,272801781
University of Massachusetts Amherst,244,162354352
University of Massachusetts Boston,34,24226771
University of Massachusetts Lowell,64,31745894
University of Massachusetts Medical School,3,1984311
"University of Massachusetts, Dartmouth",38,17063702
University of Memphis,45,21867071
University of Miami,105,59945313
University of Minnesota Duluth,23,8033683
University of Minnesota-Twin Cities,425,306763293
University of Mississippi,48,17828903
University of Mississippi Medical Center,2,307432
University of Missouri-Columbia,132,87974289
University of Missouri-Kansas City,21,9428560
University of Missouri-Saint Louis,10,4592290
University of Montana,53,49730837
University of Nebraska Medical Center,1,900000
University of Nebraska at Omaha,26,13914722
University of Nebraska-Lincoln,209,127282281
University of Nevada Las Vegas,58,29547799
University of New England,2,1074922
University of New Hampshire,81,54663598
University of New Haven,9,10819436
University of New Mexico,151,117917901
University of New Mexico Health Sciences Center,3,1352900
University of New Orleans,15,7467709
University of North Alabama,2,384235
University of North Carolina General Administration Office,1,37468
University of North Carolina Greensboro,33,15201172
University of North Carolina at Asheville,3,692944
University of North Carolina at Chapel Hill,194,158643968
University of North Carolina at Charlotte,107,45272487
University of North Carolina at Pembroke,2,165355
University of North Carolina at Wilmington,35,13134243
University of North Dakota Main Campus,24,14604270
University of North Florida,7,1059602
University of North Georgia,2,624229
University of North Texas,83,37787637
University of North Texas Health Science Center at Fort Worth,4,541265
University of Northern Colorado,7,2712932
University of Northern Iowa,14,8825558
University of Notre Dame,189,186236460
University of Oklahoma Health Sciences Center,3,530436
University of Oklahoma Norman Campus,134,112015982
University of Oregon Eugene,156,129889202
University of Pennsylvania,213,276400447
University of Pittsburgh,185,115214198
University of Portland,5,1573426
University of Rhode Island,116,164231232
University of Richmond,10,3539635
University of Rochester,126,127199205
University of Saint Mary,1,1999985
University of Saint Thomas,3,1681950
University of San Diego,20,7988225
University of San Francisco,4,700579
University of Scranton,7,3381734
University of South Alabama,39,29503514
University of South Carolina at Columbia,163,72594943
University of South Dakota Main Campus,17,8007754
University of South Florida,143,99327360
University of Southern California,268,193311061
University of Southern Indiana,2,324695
University of Southern Maine,7,1894670
University of Southern Mississippi,28,16866439
University of St. Thomas,11,4767932
University of Tampa,3,455516
University of Tennessee Chattanooga,27,17135340
University of Tennessee Institute of Agriculture,9,6448395
University of Tennessee Knoxville,182,123755403
University of Tennessee Martin,2,272014
University of Tennessee Space Institute,1,499999
University of Texas Health Science Center San Antonio,1,603738
University of Texas Medical Branch at Galveston,3,779281
University of Texas Southwestern Medical Center,16,13762551
University of Texas at Arlington,111,55083614
University of Texas at Austin,472,612407957
University of Texas at Dallas,137,74004848
University of Texas at El Paso,98,106578789
University of Texas at San Antonio,77,50374750
University of Texas at Tyler,4,1680357
University of Texas of the Permian Basin,3,1303127
"University of Texas, M.D. Anderson Cancer Center",8,3870887
University of The Incarnate Word,1,135983
University of Toledo,28,11583862
University of Tulsa,15,12111109
University of Utah,274,221511049
University of Vermont & State Agricultural College,62,47402301
University of Virginia Main Campus,229,136360878
University of Washington,512,487304041
University of West Alabama,4,5107932
University of West Florida,3,1108222
University of West Georgia,3,2784325
University of Wisconsin-Eau Claire,7,2301583
University of Wisconsin-Green Bay,2,308440
University of Wisconsin-La Crosse,6,1719830
University of Wisconsin-Madison,469,421097848
University of Wisconsin-Milwaukee,35,25281107
University of Wisconsin-Oshkosh,5,6892867
University of Wisconsin-Parkside,2,439988
University of Wisconsin-Platteville,3,2340124
University of Wisconsin-River Falls,9,3094692
University of Wisconsin-Stevens Point,3,2259738
University of Wisconsin-Stout,2,421238
University of Wisconsin-Superior,2,186176
University of Wyoming,83,100995738
University of the District of Columbia,19,20609848
University of the Pacific,9,2953805
University of the South,2,1239734
"Unzueta, Pablo Andres",1,300000
Urban Institute,2,1300000
Urbanova,1,996486
Ursinus College,7,2741094
Utah State University,77,106064264
Utah Valley University,7,7370171
Utica College,2,2377566
VARIABLES MACHINES COMPANY,1,274579
"VCREATE, INC.",2,2016000
VITRO3D INC.,1,275000
VIVIFI MEDICAL LLC,1,1734999
"VOLEXION, INC.",2,2987902
VOLTELA INC,1,1198695
"VSORTS, INC",1,1023333
VYTAL PLANT SCIENCE RESEARCH,1,1000000
Valdosta State University,2,876906
Valencia Community College,3,1629377
Valparaiso University,10,3166080
Van Andel Research Institute,3,1410000
"Van Etten, Julia",1,240000
"VandeBogert, Keller",1,150000
Vanderbilt University,141,106605729
Vanderbilt University Medical Center,7,2021255
Vassar College,12,4746528
"Vasudevan, Sahana",1,150000
Vaughn College of Aeronautics and Technology,1,284549
"Vemulapalli, Sameera",1,190000
ViQi LLC,1,1696774
Villanova University,49,19827274
Virginia Commonwealth University,58,33375329
Virginia Polytechnic Institute and State University,392,267444952
Virginia State University,7,10509333
Virginia Union University,5,1340938
Virginia Wesleyan University,2,3158215
Virginia Western Community College,1,343209
Voorhees College,1,199966
W E Upjohn Institute for Employment Research,1,86863
W1FB US MILITARY ACADEMY,1,150973
WAIHOME LLC,1,1196056
WATERUS LLC,1,275000
"WAVE LOGIX, INC.",2,1999820
"WAVERLEY CREATIONS, INC.",1,275000
WESTERN WYOMING COMMUNITY COLLEGE DISTRICT,1,337344
WESTMINSTER UNIVERSITY,1,359339
"WETX, INC.",2,1999892
WGBH Educational Foundation,8,13299882
WHITE DWARF RESEARCH CORP,1,189753
WILD MICROBES CO,1,295000
WILO NETWORKS INC.,2,2000000
"WINDWARD ENGINEERING, L.C.",2,544038
WINTER INNOVATIONS INC.,1,1199995
WNET,2,6186934
WORD OF MOUTH TECHNOLOGIES INC.,1,294660
"WUI-GO, LLC",1,274963
Wabash College,1,424670
"Wagner, Nathan A",1,150000
Wake Forest University,20,6590498
Wake Forest University School of Medicine,6,2320954
Wake Technical Community College,6,4408786
"Wang, Danielle Yutian",2,380000
"Wang, Joshua Xu",2,380000
Warren Wilson College,1,127688
Washburn University of Topeka,1,400000
Washington College,1,74975
Washington State University,129,79967173
Washington University,198,123195551
Washington and Lee University,2,235906
"Waterman, Tyler Steven",1,202000
Waubonsee Community College,2,700000
Wayland Baptist College,1,1130080
Wayne State University,76,37848827
Weber State University,6,3437316
Webster University,1,1191833
"Weiler, Morgan",1,150000
"Weinreich, Max H",2,300000
"Weisman, Theodore",2,300000
Wellesley College,8,2038223
Wepan Inc,2,3123648
Wesleyan University,16,10168706
West Chester University of Pennsylvania,11,6863076
West Hills Community College,2,1490747
West Texas A&M University,9,3374402
West Virginia University Research Corporation,106,63085112
WestEd,9,8155833
Westat Inc,1,979923
Western Carolina University,3,1971800
Western Colorado University,1,244580
Western Illinois University,1,750000
Western Kentucky University,6,1678293
Western Michigan University,35,11605451
Western New England University,3,1148114
Western Oregon University,1,418337
Western University of Health Sciences,3,660538
Western Washington University,62,29243125
Westfield State College,5,3764077
Westmont College,2,881543
"Westwood, Mary Lynn",1,207000
Whatcom Community College,2,1182064
Wheaton College,1,622070
Whitehead Institute for Biomedical Research,1,1496376
Whitman College,5,1648465
Whitworth University,3,505827
WiSys Technology Foundation Inc,1,999911
Wichita State University,18,10475415
Widener University,2,343479
"Wijewardena, Niyomi",2,276000
"Wilber, Heather Denise",1,150000
Wilkes University,2,711976
Willamette University,6,4325422
William Marsh Rice University,190,126658111
William Paterson University,5,2034375
William Rainey Harper College,1,400000
Williams College,29,7845539
"Williamson, Jessie L",1,207000
"Willoughby, Andrew C",1,249000
"Wilson, Jacob Dean",2,360000
"Wilson, Stephanie J",1,0
Winona State University,8,2644147
Winston-Salem State University,16,5975177
Winthrop University,7,2195149
Wisconsin Lutheran College,1,235970
Wistar Institute,3,1849909
Wittenberg University,3,1548876
"Wolfram, Catherine Cawley",1,190000
Woods Hole Oceanographic Institution,192,552693837
"Woodwell Climate Research Center, Inc.",12,15946673
"Woolley, Charles Henrik",1,180000
Wor-Wic Community College,1,350000
Worcester Polytechnic Institute,86,44441230
Worcester State University,4,739510
"Wrensford, Kwasi C",2,480000
Wright State University,4,1336815
"Wright, Esteban",2,600000
"Wu, Jane H",1,190000
"Wylie, Jordan",1,160000
X-COR THERAPEUTICS INC,1,274274
"XL BATTERIES, INC",1,997018
XMIZE LLC,1,275000
XONA SPACE SYSTEMS INC.,2,1999990
Xavier University,1,111895
Xavier University of Louisiana,14,5462262
"Xiong, Tianzhu",1,240000
"YANK TECHNOLOGIES, INC.",2,2000000
"YEBOAH, AMY",1,303226
"YERBA BUENA VR, INC.",1,998251
"YEUNG, Matthew",2,600000
Yakima Valley Community College,2,1492580
Yale University,192,126400086
"Yang, David H",1,190000
"Yap-Chiongco, Meghan K",1,240000
Yeshiva University,5,1496810
"Young People's Project, Inc.",2,4055332
"Young, Giorgio",1,190000
Youngstown State University,11,4227301
Yukon River Inter-Tribal Watershed Council,1,634345
"Z-POLYMERS, LLC",1,275000
ZEALOUS RESEARCH LLC,2,550000
ZEBRAMD INC.,1,275000
ZENOLEAP LLC,2,550000
ZIKER ENTERPRISES LLC,2,100000
Zane State College,1,349999
"ZeoVation, Inc.",1,1199999
"Zhang, Marianna",2,320000
"Zhang, Robin",1,190000
"Zubrilina, Nina",1,190000
"deGraffenried, Rebecca",2,348000
eSens LLC,2,1998032
"martinez, vladimir A",1,300000
